
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6970
ASName:         BSG-AIR-NET
ASHandle:       AS6970
RegDate:        1996-07-11
Updated:        1996-07-11    
Ref:            https://rdap.arin.net/registry/autnum/6970


OrgName:        Imonics Corporation
OrgId:          IMONIC-1
Address:        111 Corning Road
City:           Cary
StateProv:      NC
PostalCode:     27511
Country:        US
RegDate:        1996-07-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/IMONIC-1


OrgTechHandle: GW635-ARIN
OrgTechName:   Wassil, Gregory 
OrgTechPhone:  +1-919-461-6403 
OrgTechEmail:  gwassil@imonics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GW635-ARIN

OrgAbuseHandle: GW635-ARIN
OrgAbuseName:   Wassil, Gregory 
OrgAbusePhone:  +1-919-461-6403 
OrgAbuseEmail:  gwassil@imonics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GW635-ARIN

RTechHandle: GW635-ARIN
RTechName:   Wassil, Gregory 
RTechPhone:  +1-919-461-6403 
RTechEmail:  gwassil@imonics.com
RTechRef:    https://rdap.arin.net/registry/entity/GW635-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


