% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9413'

% Abuse contact for 'AS9413' is 'sysadmin@shoalhaven.nsw.gov.au'

aut-num:        AS9413
as-name:        SHOALHAVENCC-AS-AP
descr:          Shoalhaven City Council
descr:          PO Box 42
country:        AU
org:            ORG-SCC1-AP
admin-c:        JL598-AP
tech-c:         JL598-AP
abuse-c:        AS3053-AP
notify:         sysadmin@shoalhaven.nsw.gov.au
mnt-lower:      MAINT-AU-JL598-AP
mnt-routes:     MAINT-AU-JL598-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-SHOALHAVENCC-NON-AU
last-modified:  2021-01-19T02:52:45Z
source:         APNIC

irt:            IRT-SHOALHAVENCC-NON-AU
address:        Shoalhaven City Council
address:        PO BOX 42
address:        NOWRA
address:        NSW 2541
e-mail:         sysadmin@shoalhaven.nsw.gov.au
abuse-mailbox:  sysadmin@shoalhaven.nsw.gov.au
admin-c:        JL598-AP
tech-c:         JL598-AP
auth:           # Filtered
remarks:        sysadmin@shoalhaven.nsw.gov.au was validated on 2025-06-12
mnt-by:         MAINT-AU-JL598-AP
last-modified:  2025-06-12T01:28:25Z
source:         APNIC

organisation:   ORG-SCC1-AP
org-name:       Shoalhaven City Council
org-type:       LIR
country:        AU
address:        PO Box 42
phone:          +61-2-4429-3284
fax-no:         +61-2-4429-3164
e-mail:         sysadmin@shoalhaven.nsw.gov.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:14Z
source:         APNIC

role:           ABUSE SHOALHAVENCCNONAU
country:        ZZ
address:        Shoalhaven City Council
address:        PO BOX 42
address:        NOWRA
address:        NSW 2541
phone:          +000000000
e-mail:         sysadmin@shoalhaven.nsw.gov.au
admin-c:        JL598-AP
tech-c:         JL598-AP
nic-hdl:        AS3053-AP
remarks:        Generated from irt object IRT-SHOALHAVENCC-NON-AU
remarks:        sysadmin@shoalhaven.nsw.gov.au was validated on 2025-06-12
abuse-mailbox:  sysadmin@shoalhaven.nsw.gov.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-12T01:28:40Z
source:         APNIC

person:         John Lenehan
address:        Shoalhaven City Council
address:        PO BOX 42
address:        NOWRA
address:        NSW 2541
country:        AU
phone:          +61 2 44 293 284
phone:          +61 2 44 293 164
e-mail:         lenehan@shoalhaven.nsw.gov.au
nic-hdl:        JL598-AP
remarks:        Technical Support Manager
remarks:        This data originated from AUNIC, and was copied as part of
remarks:        the AUNIC to APNIC migration.  http://www.apnic.net/db/aunic/
remarks:        Original nic-hdl in AUNIC: JL202-AU
mnt-by:         MAINT-AU-JL598-AP
last-modified:  2011-12-22T05:17:13Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          119.148.96.0/21
descr:          CAT route object for FreeInternet
origin:         AS9413
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20080219
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.27.10.0/23
descr:          CAT route object for FreeInternet
origin:         AS9413
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20071019
source:         RADB
last-modified:  2023-11-13T15:45:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


