
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8051
ASName:         LSWLLP
ASHandle:       AS8051
RegDate:        2010-05-05
Updated:        2015-07-30    
Ref:            https://rdap.arin.net/registry/autnum/8051


OrgName:        Lankler Siffert & Wohl LLP
OrgId:          LANKL
Address:        500 Fifth Avenue
City:           New York
StateProv:      NY
PostalCode:     10110
Country:        US
RegDate:        2010-02-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LANKL


OrgAbuseHandle: FRV-ARIN
OrgAbuseName:   Voulo-Romani, Frances R.
OrgAbusePhone:  +1-212-921-8399 
OrgAbuseEmail:  fvoulo@lswlaw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FRV-ARIN

OrgTechHandle: FRV-ARIN
OrgTechName:   Voulo-Romani, Frances R.
OrgTechPhone:  +1-212-921-8399 
OrgTechEmail:  fvoulo@lswlaw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FRV-ARIN

RTechHandle: FRV-ARIN
RTechName:   Voulo-Romani, Frances R.
RTechPhone:  +1-212-921-8399 
RTechEmail:  fvoulo@lswlaw.com
RTechRef:    https://rdap.arin.net/registry/entity/FRV-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


