
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4542
ASName:         RRNET-AS
ASHandle:       AS4542
RegDate:        1995-04-19
Updated:        2001-04-27    
Ref:            https://rdap.arin.net/registry/autnum/4542


OrgName:        Red River Net, Inc.
OrgId:          RRN-4
Address:        P.O. Box 388
City:           Fargo
StateProv:      ND
PostalCode:     58107
Country:        US
RegDate:        1995-04-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/RRN-4


OrgAbuseHandle: CL54-ARIN
OrgAbuseName:   Lien, Craig 
OrgAbusePhone:  +1-701-293-4839 
OrgAbuseEmail:  lien@rrnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CL54-ARIN

OrgTechHandle: CL54-ARIN
OrgTechName:   Lien, Craig 
OrgTechPhone:  +1-701-293-4839 
OrgTechEmail:  lien@rrnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CL54-ARIN

RTechHandle: CL54-ARIN
RTechName:   Lien, Craig 
RTechPhone:  +1-701-293-4839 
RTechEmail:  lien@rrnet.com
RTechRef:    https://rdap.arin.net/registry/entity/CL54-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


