
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12106
ASName:         CORBIS
ASHandle:       AS12106
RegDate:        1999-03-24
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/12106


OrgName:        Corbis Corporation
OrgId:          CORBIS-3
Address:        14724 Ventura Blvd Suite 1200
City:           Sherman Oaks
StateProv:      CA
PostalCode:     91403
Country:        US
RegDate:        2002-04-19
Updated:        2024-10-10
Ref:            https://rdap.arin.net/registry/entity/CORBIS-3


OrgTechHandle: NETWO2853-ARIN
OrgTechName:   Network Services
OrgTechPhone:  +1-310-342-1500 
OrgTechEmail:  infraengineering@bengroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2853-ARIN

OrgAbuseHandle: NETWO2853-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-310-342-1500 
OrgAbuseEmail:  infraengineering@bengroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2853-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.206.228.0/23
descr:          Corbis Corporation
origin:         AS12106
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.142.244.0/22
descr:          Corbis Corporation
origin:         AS12106
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


