
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10259
ASName:         BLUEMOON
ASHandle:       AS10259
RegDate:        1997-05-23
Updated:        1997-05-23    
Ref:            https://rdap.arin.net/registry/autnum/10259


OrgName:        Blue Moon Online System
OrgId:          BMOS
Address:        PO Box 651
City:           Buffalo
StateProv:      NY
PostalCode:     14207-0651
Country:        US
RegDate:        1997-05-23
Updated:        2018-10-26
Ref:            https://rdap.arin.net/registry/entity/BMOS


OrgTechHandle: HP102-ARIN
OrgTechName:   PRIEBE, HENRY 
OrgTechPhone:  +1-716-876-6398 
OrgTechEmail:  HP102-ARIN@henry.wny.org
OrgTechRef:    https://rdap.arin.net/registry/entity/HP102-ARIN

OrgNOCHandle: NOC12221-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-716-876-6398 
OrgNOCEmail:  hostmaster@bluemoon.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC12221-ARIN

OrgAbuseHandle: ABUSE3144-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-716-876-6398 
OrgAbuseEmail:  abuse@bluemoon.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3144-ARIN

OrgAbuseHandle: HP102-ARIN
OrgAbuseName:   PRIEBE, HENRY 
OrgAbusePhone:  +1-716-876-6398 
OrgAbuseEmail:  HP102-ARIN@henry.wny.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HP102-ARIN

RTechHandle: HP102-ARIN
RTechName:   PRIEBE, HENRY 
RTechPhone:  +1-716-876-6398 
RTechEmail:  HP102-ARIN@henry.wny.org
RTechRef:    https://rdap.arin.net/registry/entity/HP102-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.119.206.0/24
descr:          AS10259 proxy-registered route by Cogent
origin:         AS10259
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.200.84.0/24
descr:          AS10259 proxy-registered route by Cogent
origin:         AS10259
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.200.85.0/24
descr:          AS10259 proxy-registered route by Cogent
origin:         AS10259
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


