% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8393'

% Abuse contact for 'AS8393' is 'd.shamshiyev@astel.kz'

aut-num:        AS8393
org:            ORG-OA10-RIPE
as-name:        ASTEL-AS
descr:          Alma-Ata
descr:          Kazakhstan
remarks:        -------------------------------------------
remarks:        -- Uplinks --
remarks:        -------------------------------------------
import:         from AS41798 action pref=100; accept ANY
export:         to AS41798 announce AS-ASTELPEERS
import:         from AS35104 action pref=100; accept ANY
export:         to AS35104 announce AS-ASTELPEERS
import:         from AS23649 action pref=100; accept ANY
export:         to AS23649 announce AS-ASTELPEERS
import:         from AS35168 action pref=100; accept ANY
export:         to AS35168 announce AS-ASTELPEERS
import:         from AS47864 action pref=100; accept ANY
export:         to AS47864 announce AS-ASTELPEERS
remarks:        -------------------------------------------
remarks:        Almaty peers
remarks:        -------------------------------------------
import:         from AS56549 accept AS-KAZGOV-IX-RS
export:         to AS56549 announce AS-ASTELPEERS
import:         from AS21299 action pref=100; accept AS21299
export:         to AS21299 announce AS-ASTELPEERS
remarks:        -------------------------------------------
remarks:        Customers
remarks:        -------------------------------------------
import:         from AS31253 action pref=100; accept AS41413
export:         to AS31253 announce ANY
import:         from AS59443 action pref=100; accept AS59443
export:         to AS59443 announce ANY
admin-c:        KS1933-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         KS1933-RIPE
mnt-by:         ASTEL-MNT
created:        2002-09-10T02:47:02Z
last-modified:  2021-03-09T04:59:04Z
source:         RIPE

organisation:   ORG-OA10-RIPE
org-name:       "ASTEL" JSC
country:        KZ
org-type:       LIR
address:        67b Mametova str.
address:        050004
address:        Almaty
address:        KAZAKHSTAN
phone:          +77272 379000
phone:          +77272 379001
fax-no:         +77272 379100
fax-no:         +77272 506076
admin-c:        AT12697-RIPE
admin-c:        KS1933-RIPE
abuse-c:        AR16010-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ASTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ASTEL-MNT
created:        2004-04-17T11:36:40Z
last-modified:  2020-12-16T12:49:16Z
source:         RIPE # Filtered

person:         Daniyar Shamshiyev
mnt-by:         ASTEL-MNT
address:        ASTEL,
address:        67 Mametova str,
address:        Almaty, 480004
address:        Kazakhstan
phone:          +7 727 237 9001
fax-no:         +7 727 237 9001
nic-hdl:        KS1933-RIPE
created:        2004-04-05T09:33:00Z
last-modified:  2020-06-10T09:42:20Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          80.92.192.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-08-04T03:06:54Z
last-modified:  2020-08-04T03:06:54Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          80.92.193.0/24
descr:          "ASTEL" OJSC
origin:         AS8393
mnt-by:         ASTEL-MNT
created:        2020-08-04T03:07:16Z
last-modified:  2020-08-04T03:07:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
