% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18051'

% Abuse contact for 'AS18051' is 'idc@kemdikbud.go.id'

aut-num:        AS18051
as-name:        JARDIKNAS-AS-AP
descr:          Pustekkom
descr:          Kementerian Pendidikan dan Kebudayaan RI
descr:          Jl. RE Martadinata, Cipayung, Ciputat, Tangerang Selatan
descr:          Banten
country:        ID
import:         from AS7713 action pref=100; accept ANY
import:         from AS4761 action pref=100; accept ANY
export:         to AS7713 announce AS18051
export:         to AS4761 announce AS18051
default:        to AS7713 action pref=10; networks ANY
remarks:        For routing problems with this ASN contact the Admin-c and Tech-c below.
org:            ORG-DPN1-AP
admin-c:        DS823-AP
tech-c:         AR305-AP
abuse-c:        AJ407-AP
notify:         dwi@kemdiknas.go.id
mnt-lower:      MAINT-ID-JARDIKNAS
mnt-routes:     MAINT-ID-JARDIKNAS
mnt-by:         APNIC-HM
mnt-irt:        IRT-JARDIKNAS-ID
last-modified:  2020-06-22T09:48:15Z
source:         APNIC

irt:            IRT-JARDIKNAS-ID
address:        Kementerian Pendidikan Nasional
address:        Bidang TI Pustekkom
address:        Jl. RE Martadinata, Cipayung Ciputat
address:        Tangerang 15411
e-mail:         andri.rinaldi@kemdikbud.go.id
abuse-mailbox:  idc@kemdikbud.go.id
admin-c:        DS823-AP
tech-c:         AR305-AP
auth:           # Filtered
remarks:        idc@kemdikbud.go.id was validated on 2025-04-08
remarks:        andri.rinaldi@kemdikbud.go.id was validated on 2025-07-02
mnt-by:         MAINT-ID-JARDIKNAS
last-modified:  2025-07-02T01:11:29Z
source:         APNIC

organisation:   ORG-DPN1-AP
org-name:       Departemen Pendidikan Nasional
org-type:       LIR
country:        ID
address:        IDC Jardiknas
address:        Pustekkom Kemdikbud, Jl. RE Martadinata
address:        Cipayung
address:        Ciputat
phone:          +62-21741-8808
fax-no:         +62-21740-1727
e-mail:         idc@kemdikbud.go.id
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:20Z
source:         APNIC

role:           ABUSE JARDIKNASID
country:        ZZ
address:        Kementerian Pendidikan Nasional
address:        Bidang TI Pustekkom
address:        Jl. RE Martadinata, Cipayung Ciputat
address:        Tangerang 15411
phone:          +000000000
e-mail:         andri.rinaldi@kemdikbud.go.id
admin-c:        DS823-AP
tech-c:         AR305-AP
nic-hdl:        AJ407-AP
remarks:        Generated from irt object IRT-JARDIKNAS-ID
remarks:        idc@kemdikbud.go.id was validated on 2025-04-08
remarks:        andri.rinaldi@kemdikbud.go.id was validated on 2025-07-02
abuse-mailbox:  idc@kemdikbud.go.id
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T01:11:40Z
source:         APNIC

person:         andri rinaldi
address:        Pustekkom
address:        Kementerian Pendidikan Nasional
address:        Jl. RE Martadinata, Cipayung, Ciputat, Tangerang
country:        ID
phone:          +6221-7418808 ext 1054
fax-no:         +6221-7401727
e-mail:         andri.rinaldi@kemdiknas.go.id
nic-hdl:        AR305-AP
abuse-mailbox:  abuse@kemdiknas.go.id
mnt-by:         MAINT-ID-JARDIKNAS
last-modified:  2011-09-16T06:11:53Z
source:         APNIC

person:         Dwi Sumarwanto
address:        Pustekkom
address:        Kementerian Pendidikan Nasional
address:        Jl. RE Martadinata, Cipayung, Ciputat, Tangerang, Banten
country:        ID
phone:          +6221-7418808 ext 1054
fax-no:         +6221-7401727
e-mail:         dwi@kemdiknas.go.id
nic-hdl:        DS823-AP
abuse-mailbox:  abuse@kemdiknas.go.id
mnt-by:         MAINT-ID-JARDIKNAS
last-modified:  2011-09-12T08:11:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.56.190.0/24
origin:         AS18051
descr:          Proxy-registered route object
remarks:        This auto-generated route object was created for a TELIN customer route This route object was created because some TELIN peers filter based on these objects and this route may be rejected if this object is not created.
notify:         torkis@telin.co.id
notify:         arpianh@telin.co.id
mnt-by:         MAINT-AS7713
changed:        subhan@telin.co.id 20200509  #08:49:32Z
source:         RADB
last-modified:  2025-05-16T09:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.98.128.0/17
descr:          PUSTEKKOM - KEMENDIKBUD
origin:         AS18051
mnt-by:         MAINT-AS4761
