
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14525
ASName:         STELLAR-AF
ASHandle:       AS14525
RegDate:        2019-01-14
Updated:        2025-03-27
Comment:        Geofeed: https://ip.stellar.tech/geofeed    
Ref:            https://rdap.arin.net/registry/autnum/14525


OrgName:        Stellar Technologies Inc.
OrgId:          OS-242
Address:        828 N 3rd St.
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2016-04-04
Updated:        2024-11-25
Comment:        https://stellar.tech
Ref:            https://rdap.arin.net/registry/entity/OS-242


OrgTechHandle: LOVEM2-ARIN
OrgTechName:   Love, Matt 
OrgTechPhone:  +1-866-711-2025 
OrgTechEmail:  matt.love@lambda.ai
OrgTechRef:    https://rdap.arin.net/registry/entity/LOVEM2-ARIN

OrgAbuseHandle: ABUSE7231-ARIN
OrgAbuseName:   Abuse Prevention
OrgAbusePhone:  +1-888-434-1043 
OrgAbuseEmail:  abuse@stellar.tech
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7231-ARIN

OrgNOCHandle: NOC32852-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-888-434-1043 
OrgNOCEmail:  noc@stellar.tech
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32852-ARIN

OrgTechHandle: ENGIN218-ARIN
OrgTechName:   Engineering Team
OrgTechPhone:  +1-888-434-1043 
OrgTechEmail:  noc@stellar.tech
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN218-ARIN

RTechHandle: LOVEM2-ARIN
RTechName:   Love, Matt 
RTechPhone:  +1-866-711-2025 
RTechEmail:  matt.love@lambda.ai
RTechRef:    https://rdap.arin.net/registry/entity/LOVEM2-ARIN

RNOCHandle: NOC32852-ARIN
RNOCName:   NOC
RNOCPhone:  +1-888-434-1043 
RNOCEmail:  noc@stellar.tech
RNOCRef:    https://rdap.arin.net/registry/entity/NOC32852-ARIN

RTechHandle: ENGIN218-ARIN
RTechName:   Engineering Team
RTechPhone:  +1-888-434-1043 
RTechEmail:  noc@stellar.tech
RTechRef:    https://rdap.arin.net/registry/entity/ENGIN218-ARIN

RAbuseHandle: ABUSE7231-ARIN
RAbuseName:   Abuse Prevention
RAbusePhone:  +1-888-434-1043 
RAbuseEmail:  abuse@stellar.tech
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7231-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.22.120.0/23
origin:         AS14525
descr:          MNT-OS-242 route 064.022.120.000/23 AS14525
member-of:      RS-STELLAR
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2023-12-15T12:45:31Z
last-modified:  2023-12-15T12:45:31Z
source:         ARIN
rpki-ov-state:  valid

route:          64.22.120.0/24
origin:         AS14525
descr:          MNT-OS-242 route 064.022.120.000/24 AS14525
member-of:      RS-STELLAR
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2023-12-15T12:45:59Z
last-modified:  2023-12-15T12:45:59Z
source:         ARIN
rpki-ov-state:  valid

route:          64.22.121.0/24
origin:         AS14525
descr:          MNT-OS-242 route 064.022.121.000/24 AS14525
member-of:      RS-STELLAR
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2023-12-15T12:46:36Z
last-modified:  2023-12-15T12:46:36Z
source:         ARIN
rpki-ov-state:  valid

route:          199.34.92.0/22
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 199.034.092.000/22 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T16:43:50Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          199.34.92.0/22
descr:          CHTR-Stellar Technologies-Carolinas
origin:         AS14525
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-12-14T19:50:28Z
rpki-ov-state:  valid

route:          199.34.92.0/23
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 199.034.092.000/23 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T17:52:08Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          199.34.92.0/24
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 199.034.092.000/24 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T17:51:24Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          199.34.93.0/24
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 199.034.093.000/24 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T17:51:49Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          199.34.94.0/23
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 199.034.094.000/23 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T17:44:25Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          199.34.94.0/24
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 199.034.094.000/24 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T17:52:33Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          199.34.95.0/24
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 199.034.095.000/24 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T17:46:50Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          216.250.230.0/23
origin:         AS14525
mnt-by:         MNT-OS-242
source:         ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
admin-c:        ENGIN218-ARIN
created:        2020-06-23T19:42:10Z
last-modified:  2020-06-30T17:45:03Z
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 216.250.230.000/23 AS14525
rpki-ov-state:  valid

route:          216.250.230.0/23
descr:          CHTR-Stellar Technologies-Carolinas
origin:         AS14525
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-12-14T19:50:28Z
rpki-ov-state:  valid

route:          216.250.230.0/24
origin:         AS14525
mnt-by:         MNT-OS-242
source:         ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
admin-c:        ENGIN218-ARIN
created:        2020-06-23T19:41:43Z
last-modified:  2020-06-30T17:45:11Z
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 216.250.230.000/24 AS14525
rpki-ov-state:  valid

route:          216.250.231.0/24
origin:         AS14525
mnt-by:         MNT-OS-242
source:         ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
admin-c:        ENGIN218-ARIN
created:        2020-06-23T19:41:59Z
last-modified:  2020-06-30T17:45:20Z
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 216.250.231.000/24 AS14525
rpki-ov-state:  valid

route:          216.250.231.0/24
descr:          CHTR-Stellar Technologies-Carolinas
origin:         AS14525
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-12-14T19:50:28Z
rpki-ov-state:  valid

route6:         2604:c0c0::/32
descr:          CHTR-Stellar Technologies-Carolinas
origin:         AS14525
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        PublicIPAdressing@charter.com
source:         RADB
last-modified:  2023-12-14T19:50:28Z
rpki-ov-state:  valid

route6:         2604:c0c0::/32
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 2604:C0C0:0000:0000:0000:0000:0000:0000/32 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T16:42:57Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:c0c0:1000::/36
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 2604:C0C0:1000:0000:0000:0000:0000:0000/36 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T16:41:59Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:c0c0:3000::/36
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 2604:C0C0:3000:0000:0000:0000:0000:0000/36 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T16:42:39Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:c0c0:5000::/36
origin:         AS14525
member-of:      RS-STELLAR
descr:          MNT-OS-242 route 2604:C0C0:5000:0000:0000:0000:0000:0000/36 AS14525
admin-c:        ENGIN218-ARIN
tech-c:         ENGIN218-ARIN
tech-c:         LOVEM2-ARIN
mnt-by:         MNT-OS-242
created:        2020-06-30T16:41:31Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route6:         2604:c0c0:8000::/36
descr:          CHTR-Stellar Technologies-Carolinas
origin:         AS14525
