
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13386
ASName:         SKYRIVER
ASHandle:       AS13386
RegDate:        1999-05-25
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13386


OrgName:        Skyriver Communications, Inc.
OrgId:          SKYR
Address:        7310 Miramar Rd Suite 600
City:           San Diego
StateProv:      CA
PostalCode:     92126
Country:        US
RegDate:        2002-01-07
Updated:        2024-11-27
Ref:            https://rdap.arin.net/registry/entity/SKYR


OrgTechHandle: IPROU-ARIN
OrgTechName:   IP Routing
OrgTechPhone:  +1-404-303-9900 
OrgTechEmail:  iprouting@oneringnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPROU-ARIN

OrgAbuseHandle: ABUSE9191-ARIN
OrgAbuseName:   ABUSE
OrgAbusePhone:  +1-404-303-9900 
OrgAbuseEmail:  abuse@oneringnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9191-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          103.73.140.0/23
descr:          RELIANCE COMM INFRA LTD_OM201206129851214
origin:         AS13386
mnt-by:         MAINT-AS18101
changed:        ip.nnoc@relianceada.com 20171104  #05:45:32Z
source:         RADB
last-modified:  2023-11-13T15:52:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


