% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15549'

% Abuse contact for 'AS15549' is 'konstantin.shramchenko@nitec.kz'

aut-num:        AS15549
org:            ORG-IFTC1-RIPE
as-name:        UNSPECIFIED
descr:          Astana, Kazakhstan
import:         from AS9198 action pref=100; accept ANY
import:         from AS35104 action pref=100; accept ANY
import:         from AS5434 action pref=100; accept ANY
import:         from AS13082 action pref=100; accept ANY
import:         from AS41798 action pref=100; accept ANY
export:         to AS9198 announce AS15549
export:         to AS35104 announce AS15549
export:         to AS5434 announce AS15549
export:         to AS13082 announce AS15549
export:         to AS41798 announce AS15549
default:        to AS9198 action pref=100; networks ANY
admin-c:        KS6400-RIPE
tech-c:         KS6400-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15549-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-10-30T08:58:59Z
source:         RIPE

organisation:   ORG-IFTC1-RIPE
org-name:       National Information Technologies Joint-Stock Company
country:        KZ
org-type:       LIR
address:        55/15 Mangilik El avenue, block C 2.3
address:        010000
address:        Astana
address:        KAZAKHSTAN
phone:          +77172701999
fax-no:         +77172741068
abuse-c:        AR15995-RIPE
admin-c:        KS6400-RIPE
mnt-ref:        AS15549-MNT
mnt-ref:        Kostya-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Kostya-MNT
created:        2004-04-17T11:36:34Z
last-modified:  2023-09-18T18:02:13Z
source:         RIPE # Filtered

person:         Konstantin Shramchenko
address:        Dom Ministerstv, 16B.
phone:          +77777700014
nic-hdl:        KS6400-RIPE
mnt-by:         Kostya-MNT
created:        2013-07-18T11:23:00Z
last-modified:  2018-06-06T10:37:28Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          195.12.97.0/24
descr:          NIT
origin:         AS15549
mnt-by:         AS15549-MNT
created:        2009-11-26T08:26:32Z
last-modified:  2009-11-26T08:26:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.108.0/24
descr:          Astana Nitec COD GO
origin:         AS15549
mnt-by:         Kostya-MNT
created:        2025-01-23T04:53:04Z
last-modified:  2025-01-23T04:53:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.112.0/24
origin:         AS15549
descr:          MONKNDLK
mnt-by:         Kostya-MNT
mnt-by:         AS15549-MNT
created:        2020-04-04T12:13:10Z
last-modified:  2020-04-04T12:13:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.12.113.0/24
descr:          NITBGP
origin:         AS15549
