
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11466
ASName:         ANDREWS-FEDERAL1
ASHandle:       AS11466
RegDate:        2006-11-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11466


OrgName:        Andrews Federal Credit Union
OrgId:          AFCU-16
Address:        5711 Allentown Road
City:           Suitland
StateProv:      MD
PostalCode:     20746
Country:        US
RegDate:        2006-08-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/AFCU-16


OrgAbuseHandle: INTER73-ARIN
OrgAbuseName:   Internet Manager
OrgAbusePhone:  +1-800-487-5500 
OrgAbuseEmail:  isdept@andrewsfcu.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INTER73-ARIN

OrgTechHandle: INTER73-ARIN
OrgTechName:   Internet Manager
OrgTechPhone:  +1-800-487-5500 
OrgTechEmail:  isdept@andrewsfcu.org
OrgTechRef:    https://rdap.arin.net/registry/entity/INTER73-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.8.11.0/24
origin:         AS11466
descr:          12369 Sunrise Valley Dr
                Reston, VA 20191
                United States
admin-c:        INTER73-ARIN
tech-c:         INTER73-ARIN
mnt-by:         MNT-AFCU-16
created:        2023-07-05T14:35:20Z
last-modified:  2023-07-05T14:35:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.64.85.0/24
descr:          Verizon Internet Services
origin:         AS11466
notify:         crs-crew@verizon.com
mnt-by:         MNT-MCICS
changed:        crs-crew@verizon.com 20190702
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


