% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1129'

% Abuse contact for 'AS1129' is 'cert@surfcert.nl'

aut-num:        AS1129
as-name:        UNIMAAS-NL
descr:          Universitiet Maastricht Lab
admin-c:        SNS1-RIPE
tech-c:         SNS1-RIPE
status:         LEGACY
mnt-by:         AS1103-MNT
mnt-by:         SN-LIR-MNT
created:        2002-08-21T16:06:26Z
last-modified:  2025-07-10T12:33:04Z
source:         RIPE
mnt-by:         UMFSECSLAB-MNT
mnt-by:         RIPE-NCC-LEGACY-MNT
org:            ORG-Sb3-RIPE

organisation:   ORG-Sb3-RIPE
org-name:       SURF B.V.
country:        NL
org-type:       LIR
address:        P.O. Box 19035
address:        3501 DA
address:        Utrecht
address:        NETHERLANDS
phone:          +31887873000
admin-c:        HT3384-RIPE
admin-c:        MK512-RIPE
admin-c:        SNS1-RIPE
admin-c:        WB311-RIPE
admin-c:        NO17-RIPE
admin-c:        RS957-RIPE
admin-c:        JO5863-RIPE
admin-c:        MM57501-RIPE
abuse-c:        SNS1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SN-LIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SN-LIR-MNT
created:        2004-04-17T11:43:29Z
last-modified:  2023-02-21T13:35:38Z
source:         RIPE # Filtered

role:           SURF Network Maintainer
address:        Kantoren Hoog Overborch (Hoog Catharijne)
address:        Moreelsepark 48, 3511 EP Utrecht
address:        Postbus 19035, 3501 DA Utrecht
phone:          +31 88 7873000
admin-c:        WB311-RIPE
tech-c:         NO17-RIPE
tech-c:         WB311-RIPE
tech-c:         MK512-RIPE
tech-c:         JO5863-RIPE
tech-c:         MM57501-RIPE
nic-hdl:        SNS1-RIPE
abuse-mailbox:  cert@surfcert.nl
mnt-by:         AS1103-MNT
created:        2002-07-09T10:06:06Z
last-modified:  2024-05-23T04:00:29Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          191.96.228.0/23
origin:         AS1129
mnt-by:         netutils-mnt
created:        2023-06-06T12:14:12Z
last-modified:  2025-02-12T14:03:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.84.234.0/23
descr:          Peer1 Route Object
origin:         AS1129
mnt-by:         maint-as13768
changed:        support@peer1.com 20150416
source:         RADB
last-modified:  2023-11-13T15:47:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


