
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6538
ASName:         KINTEK-AS
ASHandle:       AS6538
RegDate:        1996-05-22
Updated:        1996-05-22    
Ref:            https://rdap.arin.net/registry/autnum/6538


OrgName:        Tai Feng Corp
OrgId:          TFC-24
Address:        12155 Mora Drive, Suite 6
City:           Santa Fe Springs
StateProv:      CA
PostalCode:     
Country:        US
RegDate:        1996-05-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TFC-24


OrgTechHandle: DX9-ARIN
OrgTechName:   Xsiung, Daniel 
OrgTechPhone:  +1-310-906-8377 
OrgTechEmail:  daniel@globalnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DX9-ARIN

OrgAbuseHandle: DX9-ARIN
OrgAbuseName:   Xsiung, Daniel 
OrgAbusePhone:  +1-310-906-8377 
OrgAbuseEmail:  daniel@globalnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DX9-ARIN

RTechHandle: DX9-ARIN
RTechName:   Xsiung, Daniel 
RTechPhone:  +1-310-906-8377 
RTechEmail:  daniel@globalnet.com
RTechRef:    https://rdap.arin.net/registry/entity/DX9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2607:cd80::/28
origin:         AS6538
descr:          SOUTH ARKANSAS TELEPHONE COMPANY
admin-c:        BFL3-ARIN
tech-c:         BFL3-ARIN
mnt-by:         MNT-SAT-21
remarks:        This object is automatically managed by ARIN
created:        2024-11-25T14:36:28Z
last-modified:  2024-11-25T14:36:28Z
source:         ARIN
rpki-ov-state:  valid


