
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10444
ASName:         ZB NATIONAL ASSOCIATION
ASHandle:       AS10444
RegDate:        1997-08-05
Updated:        2018-01-25    
Ref:            https://rdap.arin.net/registry/autnum/10444


OrgName:        ZB, National Association
OrgId:          ZNA-8
Address:        One South Main, Suite 1100
City:           Salt Lake City
StateProv:      UT
PostalCode:     84133-1109
Country:        US
RegDate:        2017-07-11
Updated:        2017-07-11
Ref:            https://rdap.arin.net/registry/entity/ZNA-8


OrgTechHandle: IPADM290-ARIN
OrgTechName:   ip-administrator
OrgTechPhone:  +1-801-844-5161 
OrgTechEmail:  ip-administrator@zionsbancorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM290-ARIN

OrgAbuseHandle: IPADM290-ARIN
OrgAbuseName:   ip-administrator
OrgAbusePhone:  +1-801-844-5161 
OrgAbuseEmail:  ip-administrator@zionsbancorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM290-ARIN

OrgNOCHandle: IPADM290-ARIN
OrgNOCName:   ip-administrator
OrgNOCPhone:  +1-801-844-5161 
OrgNOCEmail:  ip-administrator@zionsbancorp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM290-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.20.96.0/19
descr:          Prolexic Technologies, Inc.
origin:         AS10444
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jcasco@prolexic.com 20121105
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.20.112.0/20
origin:         AS10444
descr:          NWST #ECR000001350769
remarks:        Proxy object for AS10444
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220520
source:         RADB
last-modified:  2023-11-13T16:11:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


