% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17892'

% Abuse contact for 'AS17892' is 'abuse@gazicomm.com'

aut-num:        AS17892
as-name:        GAZI-OUT1-AS-AP
descr:          GAZI COMMUNICATIONS, VSAT TELEPORT OPERATOR, DHAKA, BANGLADESH
country:        BD
import:         from AS17494 action pref=100; accept ANY
import:         from AS38315 action pref=100; accept ANY
default:        to AS17494 action pref=10; networks ANY
org:            ORG-GC3-AP
admin-c:        MH590-AP
tech-c:         MH590-AP
abuse-c:        AG714-AP
notify:         hmyousuf@gmail.com
mnt-lower:      MAINT-BD-GAZICOMMNET
mnt-routes:     MAINT-BD-GAZICOMMNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-GAZICOMM-BD
last-modified:  2020-05-19T13:12:11Z
source:         APNIC

irt:            IRT-GAZICOMM-BD
address:        37/2 Purana Paltan,
address:        Dhaka-1000,
address:        Bangladesh
e-mail:         abuse@gazicomm.com
abuse-mailbox:  abuse@gazicomm.com
admin-c:        MH590-AP
tech-c:         MH590-AP
auth:           # Filtered
remarks:        abuse@gazicomm.com was validated on 2025-08-20
mnt-by:         MAINT-BD-GAZICOMMNET
last-modified:  2025-08-20T04:56:47Z
source:         APNIC

organisation:   ORG-GC3-AP
org-name:       Gazi Communications
org-type:       LIR
country:        BD
address:        37/2 Purana Palton
phone:          +880-1911-384785
fax-no:         +880-2-7319713
e-mail:         hostmaster@gazi.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:13Z
source:         APNIC

role:           ABUSE GAZICOMMBD
country:        ZZ
address:        37/2 Purana Paltan,
address:        Dhaka-1000,
address:        Bangladesh
phone:          +000000000
e-mail:         abuse@gazicomm.com
admin-c:        MH590-AP
tech-c:         MH590-AP
nic-hdl:        AG714-AP
remarks:        Generated from irt object IRT-GAZICOMM-BD
remarks:        abuse@gazicomm.com was validated on 2025-08-20
abuse-mailbox:  abuse@gazicomm.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-20T04:57:21Z
source:         APNIC

person:         Mohammad Yousuf Hafez
nic-hdl:        MH590-AP
e-mail:         hmyousuf@gmail.com
address:        37/2 Purana Paltan,
address:        Dhaka-1000,
address:        Bangladesh
phone:          +8801911384785
fax-no:         +88027319713
country:        BD
mnt-by:         MAINT-BD-GAZICOMMNET
last-modified:  2008-09-04T07:45:46Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


