% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7586'

% Abuse contact for 'AS7586' is 'abuse@cubecloud.cc'

aut-num:        AS7586
as-name:        CLOUDFORTIT-AS-AP
descr:          Cloudfort IT
country:        CN
org:            ORG-CA102-AP
admin-c:        CIA17-AP
tech-c:         CIA17-AP
abuse-c:        AC2508-AP
mnt-lower:      MAINT-CLOUDFORTIT-CN
mnt-routes:     MAINT-CLOUDFORTIT-CN
mnt-by:         APNIC-HM
mnt-irt:        IRT-CLOUDFORTIT-CN
last-modified:  2024-06-19T13:17:14Z
source:         APNIC

irt:            IRT-CLOUDFORTIT-CN
address:        602, No. 53A, Torch High-tech Industrial Development Zone
e-mail:         abuse@cubecloud.cc
abuse-mailbox:  abuse@cubecloud.cc
admin-c:        CIA17-AP
tech-c:         CIA17-AP
auth:           # Filtered
remarks:        abuse@cubecloud.cc was validated on 2025-08-12
mnt-by:         MAINT-CLOUDFORTIT-CN
last-modified:  2025-08-12T13:09:20Z
source:         APNIC

organisation:   ORG-CA102-AP
org-name:       Cloudfort IT
org-type:       LIR
country:        CN
address:        602, No. 53A, Torch High-tech Industrial Development Zone
phone:          +852 66007512
e-mail:         abuse@cubecloud.cc
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-04-29T13:13:16Z
source:         APNIC

role:           ABUSE CLOUDFORTITCN
country:        ZZ
address:        602, No. 53A, Torch High-tech Industrial Development Zone
phone:          +000000000
e-mail:         abuse@cubecloud.cc
admin-c:        CIA17-AP
tech-c:         CIA17-AP
nic-hdl:        AC2508-AP
remarks:        Generated from irt object IRT-CLOUDFORTIT-CN
remarks:        abuse@cubecloud.cc was validated on 2025-08-12
abuse-mailbox:  abuse@cubecloud.cc
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-12T13:10:00Z
source:         APNIC

role:           Cloudfort IT administrator
address:        602, No. 53A, Torch High-tech Industrial Development Zone
country:        HK
phone:          +852-182-012-1598
e-mail:         abuse@cubecloud.cc
admin-c:        CIA17-AP
tech-c:         CIA17-AP
nic-hdl:        CIA17-AP
mnt-by:         MAINT-CLOUDFORTIT-CN
last-modified:  2024-06-19T12:56:33Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.118.40.0/22
origin:         AS7586
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-06-09T08:03:28Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.40.0/24
origin:         AS7586
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-02-09T03:20:56Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.40.0/24
origin:         AS7586
descr:          1
mnt-by:         MAINT-AS134176
changed:        admin@66.to 20230710  #08:23:21Z
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  valid

route:          103.118.41.0/24
origin:         AS7586
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-02-09T03:20:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.41.0/24
origin:         AS7586
descr:          2
mnt-by:         MAINT-AS134176
changed:        admin@66.to 20230710  #08:23:52Z
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  valid

route:          103.118.42.0/24
origin:         AS7586
descr:          3
mnt-by:         MAINT-AS134176
changed:        admin@66.to 20230710  #08:24:32Z
source:         RADB
last-modified:  2023-11-13T16:17:42Z
rpki-ov-state:  valid

route:          103.118.42.0/24
origin:         AS7586
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-02-09T03:20:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.43.0/24
origin:         AS7586
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-02-09T03:21:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.43.0/24
origin:         AS7586
