
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19510
ASName:         HUM-19510
ASHandle:       AS19510
RegDate:        2014-09-16
Updated:        2014-09-16    
Ref:            https://rdap.arin.net/registry/autnum/19510


OrgName:        HUMANA
OrgId:          HUMANA
Address:        500 West Main St.
City:           LOUISVILLE
StateProv:      KY
PostalCode:     40202
Country:        US
RegDate:        1995-03-09
Updated:        2015-11-24
Ref:            https://rdap.arin.net/registry/entity/HUMANA


OrgAbuseHandle: WANTE5-ARIN
OrgAbuseName:   wantech
OrgAbusePhone:  +1-502-710-4999 
OrgAbuseEmail:  ARIN_Support@humana.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WANTE5-ARIN

OrgTechHandle: WANTE5-ARIN
OrgTechName:   wantech
OrgTechPhone:  +1-502-710-4999 
OrgTechEmail:  ARIN_Support@humana.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WANTE5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.69.171.0/24
descr:          RR-RC-Humana Inc-Ohio
origin:         AS19510
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200806  #00:21:42Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.174.0/23
origin:         AS19510
descr:          Akamai Technologies, inc.
mnt-by:         MAINT-AS32787
changed:        lramirez@akamai.com 20210709  #15:33:41Z
source:         RADB
last-modified:  2023-11-13T16:13:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.69.176.0/24
origin:         AS19510
descr:          This is a proxy route object created by Equinix on behalf of a customer.
remarks:        LOA on file
notify:         smc_amer@equinix.com
mnt-by:         MAINT-AS14609
changed:        ahashi@equinix.com 20210805  #19:11:21Z
source:         RADB
last-modified:  2023-11-13T16:08:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.64.0/18
descr:          Proxy fbo Humana (AS19510)
origin:         AS19510
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        John.Tishey@windstream.com 20141014
source:         RADB
last-modified:  2023-11-13T15:46:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.64.0/23
descr:          RR-RC-Humana Inc-Ohio
origin:         AS19510
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200806  #00:21:42Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.68.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS19510
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20161214
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.72.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS19510
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20161214
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.80.0/22
descr:          RR-RC-Humana Inc-Ohio
origin:         AS19510
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200806  #00:21:42Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.93.0/24
descr:          RR-RC-Humana Inc-Ohio
origin:         AS19510
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200806  #00:21:42Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.94.0/23
descr:          RR-RC-Humana Inc-Ohio
origin:         AS19510
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200806  #00:21:42Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.102.0/24
descr:          RR-RC-Humana Inc-Ohio
origin:         AS19510
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200806  #00:21:42Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.104.0/24
descr:          RR-RC-Humana Inc-Ohio
origin:         AS19510
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200806  #00:21:42Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.107.0/24
descr:          Humana
origin:         AS19510
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.108.0/23
descr:          Prolexic Technologies, Inc.
origin:         AS19510
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        abenage@akamai.com 20161214
source:         RADB
last-modified:  2023-11-13T16:13:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.145.111.0/24
descr:          RR-RC-Humana Inc-Ohio
origin:         AS19510
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20200806  #00:21:42Z
source:         RADB
last-modified:  2023-11-13T16:15:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

