
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2023
ASName:         RUTYC
ASHandle:       AS2023
RegDate:        1992-11-03
Updated:        1992-11-03    
Ref:            https://rdap.arin.net/registry/autnum/2023


OrgName:        SIRACyT
OrgId:          SIRACY
Address:        P.O. Box 434944
City:           San Diego
StateProv:      CA
PostalCode:     92143-4944
Country:        US
RegDate:        1992-11-03
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SIRACY


OrgAbuseHandle: MM304-ARIN
OrgAbuseName:   Martinez, Mario 
OrgAbusePhone:  +52-667-44069 
OrgAbuseEmail:  mmartine@cicese.cicese.mx
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MM304-ARIN

OrgTechHandle: MM304-ARIN
OrgTechName:   Martinez, Mario 
OrgTechPhone:  +52-667-44069 
OrgTechEmail:  mmartine@cicese.cicese.mx
OrgTechRef:    https://rdap.arin.net/registry/entity/MM304-ARIN

RTechHandle: MM304-ARIN
RTechName:   Martinez, Mario 
RTechPhone:  +52-667-44069 
RTechEmail:  mmartine@cicese.cicese.mx
RTechRef:    https://rdap.arin.net/registry/entity/MM304-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


