% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8893'

% Abuse contact for 'AS8893' is 'abuse@artfiles.de'

aut-num:        AS8893
as-name:        ARTFILES-AS
org:            ORG-ANMG1-RIPE
descr:          Artfiles New Media GmbH
descr:          Global Routing Policy
remarks:
remarks:        ------------------------------------------------
remarks:        Action pref == local_pref, not RFC2622 compliant
remarks:        ------------------------------------------------
remarks:        ------------------------------------------------
remarks:        ===>               Upstream
remarks:        ------------------------------------------------
remarks:        ------------------------------------------------
remarks:        Transit DTAG
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS3320 action pref=50; accept AS3320:AS-DTAG
mp-export:      afi any.unicast to AS3320 announce AS-ARTFILES
remarks:        ------------------------------------------------
remarks:        Transit Arelion
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS1299 action pref=100; accept ANY
mp-export:      afi any.unicast to AS1299 announce AS-ARTFILES
remarks:        ------------------------------------------------
remarks:        Transit Lumen
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS3356 action pref=100; accept ANY
mp-export:      afi any.unicast to AS3356 announce AS-ARTFILES
remarks:
remarks:        ------------------------------------------------
remarks:        ------------------------------------------------
remarks:        ===>            Private Peering
remarks:        ------------------------------------------------
remarks:        ------------------------------------------------
remarks:        OMCnet Internet Service GmbH
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS15388 action pref=250; accept AS-OMC
mp-export:      afi any.unicast to AS15388 announce AS-ARTFILES
remarks:        ------------------------------------------------
remarks:        n@work Internet Informationssysteme GmbH
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS9211 action pref=250; accept AS-WORK
mp-export:      afi any.unicast to AS9211 announce AS-ARTFILES
remarks:        ------------------------------------------------
remarks:        wilhelm.tel GmbH
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS15943 action pref=250; accept AS-WTNET
mp-export:      afi any.unicast to AS15943 announce AS-ARTFILES
remarks:
remarks:        ------------------------------------------------
remarks:        ------------------------------------------------
remarks:        ===>  Peering Point ECIX-HAM
remarks:        ------------------------------------------------
remarks:        ------------------------------------------------
remarks:
remarks:        ------------------------------------------------
remarks:        Telefonica Germany GmbH & Co.OHG
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS6805 action pref=200; accept AS-TDDE
mp-export:      afi any.unicast to AS6805 announce AS-ARTFILES
remarks:        ------------------------------------------------
remarks:        Telefonica Germany GmbH & Co.OHG
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS6805 action pref=200; accept AS-TDDE
mp-export:      afi any.unicast to AS6805 announce AS-ARTFILES
remarks:        ------------------------------------------------
remarks:        Hurricane Electric LLC
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS6939 action pref=50; accept ANY
mp-export:      afi any.unicast to AS6939 announce AS-ARTFILES
remarks:        ------------------------------------------------
remarks:        IPHH Internet Port Hamburg GmbH
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS12731 action pref=200; accept AS-IPHH
mp-export:      afi any.unicast to AS12731 announce AS-ARTFILES
remarks:        ------------------------------------------------
remarks:        Cloudflare, Inc.
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS13335 action pref=200; accept AS-CLOUDFLARE
mp-export:      afi any.unicast to AS13335 announce AS-ARTFILES
remarks:        ------------------------------------------------
remarks:        Plusnet GmbH
remarks:        ------------------------------------------------
mp-import:      afi any.unicast from AS20676 action pref=200; accept AS-QSC
