
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17342
ASName:         HCCFL-AS
ASHandle:       AS17342
RegDate:        2014-04-10
Updated:        2014-04-10
Comment:        http://www.hccfl.edu    
Ref:            https://rdap.arin.net/registry/autnum/17342


OrgName:        Hillsborough Community College
OrgId:          HCC-130
Address:        39 Columbia Drive
City:           Tampa
StateProv:      FL
PostalCode:     33606
Country:        US
RegDate:        2013-10-08
Updated:        2013-10-08
Comment:        https://www.hccfl.edu
Ref:            https://rdap.arin.net/registry/entity/HCC-130


OrgNOCHandle: DNT4-ARIN
OrgNOCName:   Director of Networks and Telecommunications
OrgNOCPhone:  +1-813-253-7706 
OrgNOCEmail:  amccray@hccfl.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/DNT4-ARIN

OrgAbuseHandle: DNT4-ARIN
OrgAbuseName:   Director of Networks and Telecommunications
OrgAbusePhone:  +1-813-253-7706 
OrgAbuseEmail:  amccray@hccfl.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DNT4-ARIN

OrgTechHandle: DNT4-ARIN
OrgTechName:   Director of Networks and Telecommunications
OrgTechPhone:  +1-813-253-7706 
OrgTechEmail:  amccray@hccfl.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DNT4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          170.39.190.0/24
origin:         AS17342
descr:          Hillsborough Community College
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210309  #14:27:16Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.35.61.0/24
descr:          Florida LambdaRail Member Prefix
origin:         AS17342
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.76.165.0/24
descr:          PNAP-WDC
                Comtex News Network
origin:         AS17342
mnt-by:         MAINT-AS1828
changed:        cwoodfield@internap.com 20000905
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


