% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10235'

% Abuse contact for 'AS10235' is 'ip.admin@nab.com.au'

aut-num:        AS10235
as-name:        NAB-AS-AP
descr:          National Australia Bank Limited
descr:          700 Bourke Street
descr:          Docklands, Melbourne, Australia,3008
country:        AU
import:         from AS1221 action pref=10; accept ANY
export:         to AS1221 announce AS10235
org:            ORG-NABL1-AP
admin-c:        NABL2-AP
tech-c:         NABL2-AP
abuse-c:        AN848-AP
mnt-lower:      MAINT-NAB-AU
mnt-routes:     MAINT-NAB-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-NAB-AU
last-modified:  2020-07-07T05:01:11Z
source:         APNIC

irt:            IRT-NAB-AU
address:        700 Bourke Street, Docklands, Melbourne, Australia,3008, Melbourne Victoria 3008
e-mail:         ip.admin@nab.com.au
abuse-mailbox:  ip.admin@nab.com.au
admin-c:        NIA32-AP
tech-c:         NIA32-AP
auth:           # Filtered
remarks:        ip.admin@nab.com.au was validated on 2025-08-10
mnt-by:         MAINT-NAB-AU
last-modified:  2025-08-10T23:39:41Z
source:         APNIC

organisation:   ORG-NABL1-AP
org-name:       National Australia Bank Limited
org-type:       LIR
country:        AU
address:        700 Bourke Street
address:        Docklands, Melbourne, Australia,3008
phone:          +61-1300-889-398
e-mail:         ip.admin@nab.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:11Z
source:         APNIC

role:           ABUSE NABAU
country:        ZZ
address:        700 Bourke Street, Docklands, Melbourne, Australia,3008, Melbourne Victoria 3008
phone:          +000000000
e-mail:         ip.admin@nab.com.au
admin-c:        NIA32-AP
tech-c:         NIA32-AP
nic-hdl:        AN848-AP
remarks:        Generated from irt object IRT-NAB-AU
remarks:        ip.admin@nab.com.au was validated on 2025-08-10
abuse-mailbox:  ip.admin@nab.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-10T23:39:54Z
source:         APNIC

role:           National Australia Bank Limited administrator
address:        700 Bourke Street, Docklands, Melbourne, Australia,3008, Melbourne Victoria 3008
country:        AU
phone:          +61 1300 889 398
e-mail:         abuse@nab.com.au
admin-c:        NABL2-AP
tech-c:         NABL2-AP
nic-hdl:        NABL2-AP
mnt-by:         MAINT-NAB-AU
last-modified:  2017-04-05T04:08:29Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          155.60.0.0/16
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T06:45:35Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          164.53.0.0/16
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:03:11Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.28.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:01Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.29.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2017-06-27T07:02:07Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.42.0/24
origin:         AS10235
descr:          National Australia Bank Limited
                700 Bourke Street
                Docklands, Melbourne, Australia,3008
mnt-by:         MAINT-NAB-AU
last-modified:  2024-07-30T06:26:18Z
source:         APNIC
rpki-ov-state:  valid

route:          164.53.43.0/24
descr:          Proxy-registered route object
origin:         AS10235
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070818
source:         LEVEL3
