
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14176
ASName:         WEBHOSTCANADA
ASHandle:       AS14176
RegDate:        2015-03-18
Updated:        2015-03-18    
Ref:            https://rdap.arin.net/registry/autnum/14176


OrgName:        Rhoann Enterprises Ltd.
OrgId:          REL-41
Address:        300, 840 - 7th Avenue SW
City:           Calgary
StateProv:      AB
PostalCode:     T2P 3G2
Country:        CA
RegDate:        2015-01-16
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/REL-41


OrgAbuseHandle: FLORI14-ARIN
OrgAbuseName:   Florian, Tomas 
OrgAbusePhone:  +1-403-313-1106 
OrgAbuseEmail:  poc@webhostcanada.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FLORI14-ARIN

OrgTechHandle: FLORI14-ARIN
OrgTechName:   Florian, Tomas 
OrgTechPhone:  +1-403-313-1106 
OrgTechEmail:  poc@webhostcanada.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FLORI14-ARIN

OrgNOCHandle: FLORI14-ARIN
OrgNOCName:   Florian, Tomas 
OrgNOCPhone:  +1-403-313-1106 
OrgNOCEmail:  poc@webhostcanada.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FLORI14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.234.0.0/24
origin:         AS14176
mnt-by:         MNT-REL-41
tech-c:         FLORI14-ARIN
admin-c:        FLORI14-ARIN
source:         ARIN
created:        2020-08-18T17:34:23Z
last-modified:  2020-08-18T17:34:23Z
descr:          MNT-REL-41 route 192.234.000.000/24 AS14176
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


