
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19195
ASName:         ASN-MEGLOBAL-OC-01
ASHandle:       AS19195
RegDate:        2023-07-27
Updated:        2023-07-27    
Ref:            https://rdap.arin.net/registry/autnum/19195


OrgName:        MEGLOBAL AMERICAS INC.
OrgId:          MA-1351
Address:        2150 Town Square Place, Suite 750
City:           Sugar Land
StateProv:      TX
PostalCode:     77479
Country:        US
RegDate:        2023-03-16
Updated:        2023-06-22
Ref:            https://rdap.arin.net/registry/entity/MA-1351


OrgAbuseHandle: AAM53-ARIN
OrgAbuseName:   Marafie, Ali Ali
OrgAbusePhone:  +1-780-997-7612 
OrgAbuseEmail:  me.usa@accenture.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAM53-ARIN

OrgTechHandle: AAM53-ARIN
OrgTechName:   Marafie, Ali Ali
OrgTechPhone:  +1-780-997-7612 
OrgTechEmail:  me.usa@accenture.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AAM53-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.172.225.0/24
origin:         AS19195
descr:          Comcast Cable Communications, Inc
                1800 Bishops Gate Blvd
                Mount Laurel, NJ  08054
remarks:        EDI customer
admin-c:        IC161-ARIN
tech-c:         IC161-ARIN
tech-c:         ROUTI25-ARIN
mnt-by:         MNT-CCCS
created:        2024-07-15T18:45:49Z
last-modified:  2024-07-15T18:45:49Z
source:         ARIN
rpki-ov-state:  valid

route:          50.172.246.0/24
origin:         AS19195
descr:          Comcast Cable Communications, Inc
                1800 Bishops Gate Blvd
                Mount Laurel NJ 08054
remarks:        EDI customer
admin-c:        IC161-ARIN
tech-c:         IC161-ARIN
tech-c:         ROUTI25-ARIN
mnt-by:         MNT-CCCS
created:        2024-07-15T18:44:05Z
last-modified:  2024-07-15T18:44:05Z
source:         ARIN
rpki-ov-state:  valid


