
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14126
ASName:         ASN-VOICESTAR
ASHandle:       AS14126
RegDate:        2007-06-14
Updated:        2012-03-02
Comment:        http://www.marchex.com    
Ref:            https://rdap.arin.net/registry/autnum/14126


OrgName:        VoiceStar
OrgId:          VOICE-14
Address:        1315 Walnut Street
Address:        Suite 1532
City:           Philadelphia
StateProv:      PA
PostalCode:     19107
Country:        US
RegDate:        2007-06-12
Updated:        2008-12-04
Ref:            https://rdap.arin.net/registry/entity/VOICE-14


OrgTechHandle: NETWO1414-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-206-331-3300 
OrgTechEmail:  accountspayable@marchex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1414-ARIN

OrgAbuseHandle: NETWO1414-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-206-331-3300 
OrgAbuseEmail:  accountspayable@marchex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1414-ARIN

RAbuseHandle: NETWO1414-ARIN
RAbuseName:   Network Engineering
RAbusePhone:  +1-206-331-3300 
RAbuseEmail:  accountspayable@marchex.com
RAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1414-ARIN

RNOCHandle: NETWO1414-ARIN
RNOCName:   Network Engineering
RNOCPhone:  +1-206-331-3300 
RNOCEmail:  accountspayable@marchex.com
RNOCRef:    https://rdap.arin.net/registry/entity/NETWO1414-ARIN

RTechHandle: NETWO1414-ARIN
RTechName:   Network Engineering
RTechPhone:  +1-206-331-3300 
RTechEmail:  accountspayable@marchex.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO1414-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.168.0/22
descr:          Level 3 assigned block
origin:         AS14126
mnt-by:         MNT-VOICE-14
changed:        mason.eike@level3.com 20070719
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.20.80.0/22
descr:          Level 3 assigned block
origin:         AS14126
mnt-by:         MNT-VOICE-14
changed:        eric.danner@level3.com 20101210
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


