% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21470'

% Abuse contact for 'AS21470' is 'abuse@swcomms.co.uk'

aut-num:        AS21470
as-name:        SWISP-AS
import:         from AS2856 accept ANY
import:         from AS12390 accept ANY
export:         to AS2856 announce AS21470
export:         to AS12390 announce AS21470
org:            ORG-SNL4-RIPE
admin-c:        JH444-RIPE
tech-c:         JH444-RIPE
tech-c:         LG7001-RIPE
status:         ASSIGNED
mnt-by:         SWCDC-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-01-10T13:05:04Z
last-modified:  2021-04-26T14:30:05Z
source:         RIPE

organisation:   ORG-SNL4-RIPE
org-name:       South West Communications Group Ltd
country:        GB
org-type:       LIR
address:        Communications House Moor Lane/Sowton/Exeter
address:        EX2 7JF
address:        Devon
address:        UNITED KINGDOM
phone:          +441392369369
fax-no:         +441392360011
mnt-ref:        SWCDC-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWCDC-MNT
admin-c:        JH444-RIPE
admin-c:        LG7001-RIPE
abuse-c:        AA26847-RIPE
created:        2004-04-17T12:22:02Z
last-modified:  2020-12-16T12:34:15Z
source:         RIPE # Filtered

person:         John Holdstock
address:        South West Communications Group Ltd
address:        Communications House
address:        Moor Lane, Sowton
address:        Exeter, Devon, England.
phone:          +0044 1392 369369
fax-no:         +0044 1392 360011
nic-hdl:        JH444-RIPE
created:        2001-11-26T17:42:50Z
last-modified:  2016-04-06T00:51:21Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

person:         Lindsey Green
address:        South West Communications Group LTD
address:        Communications House
address:        Moor Lane
address:        Exeter
phone:          +0044 1392 369369
nic-hdl:        LG7001-RIPE
mnt-by:         SWCDC-MNT
created:        2013-11-25T14:27:20Z
last-modified:  2013-11-25T14:27:20Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          81.17.64.0/20
descr:          South West Communications Group Ltd
origin:         AS21470
mnt-by:         SWCDC-MNT
created:        2002-01-22T17:09:19Z
last-modified:  2009-10-26T10:42:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.102.0.0/21
descr:          SWT Networks Limited.
origin:         AS21470
mnt-by:         SWCDC-MNT
created:        2007-07-04T12:49:36Z
last-modified:  2007-07-04T12:49:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


