
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20078
ASName:         PIM-ASN
ASHandle:       AS20078
RegDate:        2008-12-17
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20078


OrgName:        Pzena Investment Management, L.L.C.
OrgId:          PZENA
Address:        120 West 45th Street
Address:        20th Floor
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2008-10-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/PZENA


OrgAbuseHandle: WT27-ARIN
OrgAbuseName:   Tan, William 
OrgAbusePhone:  +1-617-217-3006 
OrgAbuseEmail:  wtan@eci.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WT27-ARIN

OrgTechHandle: WT27-ARIN
OrgTechName:   Tan, William 
OrgTechPhone:  +1-617-217-3006 
OrgTechEmail:  wtan@eci.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WT27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


