% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8373'

% Abuse contact for 'AS8373' is 'dns.admin@db.com'

aut-num:        AS8373
as-name:        DEUBA-NET
org:            ORG-DBA6-RIPE
descr:          Germany
import:         from AS12980 action pref=100; accept ANY
import:         from AS3320 action pref=100; accept ANY
import:         from AS3209 action pref=100; accept ANY
export:         to AS32787 announce AS8373
export:         to AS12980 announce AS8373
export:         to AS3320 announce AS8373
export:         to AS3209 announce AS8373
admin-c:        RS7813-RIPE
tech-c:         DIS53-RIPE
status:         ASSIGNED
mnt-by:         DB-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-09-23T13:29:55Z
last-modified:  2020-08-18T12:42:45Z
source:         RIPE # Filtered

organisation:   ORG-DBA6-RIPE
org-name:       Deutsche Bank AG
country:        DE
org-type:       LIR
address:        Taunusanlage 12
address:        60325
address:        Frankfurt
address:        GERMANY
phone:          +496991068634
fax-no:         +496991063360
admin-c:        RS7813-RIPE
admin-c:        AG6725-RIPE
admin-c:        JM8128-RIPE
admin-c:        JS8000-RIPE
abuse-c:        AR14549-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DB-MNT
created:        2008-09-22T10:30:36Z
last-modified:  2025-01-06T10:34:24Z
source:         RIPE # Filtered

role:           DB IP Services
address:        Deutsche Bank AG
address:        IP Services Team
address:        Taunusanlage 12
address:        60325 Frankfurt
address:        Germany
phone:          +49 69 910 68634
fax-no:         +49 69 910 63360
admin-c:        RS7813-RIPE
admin-c:        AG6725-RIPE
admin-c:        JM8128-RIPE
admin-c:        JS8000-RIPE
tech-c:         RS7813-RIPE
tech-c:         AG6725-RIPE
tech-c:         JM8128-RIPE
tech-c:         JS8000-RIPE
nic-hdl:        DIS53-RIPE
abuse-mailbox:  dns.admin@db.com
mnt-by:         DB-MNT
created:        2011-08-31T12:24:32Z
last-modified:  2025-01-06T08:39:21Z
source:         RIPE # Filtered

person:         Reiner Schaefer
address:        Deutsche Bank AG GTO IES Network Engineering Postfach 65760 Eschborn DE
phone:          +49-69-910-68634
fax-no:         +49-69-910-63360
nic-hdl:        RS7813-RIPE
created:        2007-06-26T12:05:33Z
last-modified:  2016-04-06T22:21:50Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          129.35.230.0/23
descr:          Akamai Technologies, Inc
origin:         AS8373
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.35.230.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20120613
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.35.231.0/24
descr:          Prolexic Technologies, Inc.
origin:         AS8373
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        jarbelaez@prolexic.com 20120613
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.190.224.0/22
origin:         AS8373
descr:          Deutsche Bank AG
admin-c:        SCHAE5-ARIN
