
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7828
ASName:         DRMSCPASN
ASHandle:       AS7828
RegDate:        1997-01-22
Updated:        2016-03-19    
Ref:            https://rdap.arin.net/registry/autnum/7828


OrgName:        Northland Communications
OrgId:          DREAMS-10
Address:        1 Dupli Park Drive
City:           Syracuse
StateProv:      NY
PostalCode:     13218
Country:        US
RegDate:        1997-01-22
Updated:        2011-12-09
Ref:            https://rdap.arin.net/registry/entity/DREAMS-10


OrgTechHandle: IARC-ARIN
OrgTechName:   Northland Communications IP Routing Admin
OrgTechPhone:  +1-315-671-6200 
OrgTechEmail:  arin@northland.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IARC-ARIN

OrgAbuseHandle: ABUSE2218-ARIN
OrgAbuseName:   Northland Communications Abuse Contact
OrgAbusePhone:  +1-315-671-6200 
OrgAbuseEmail:  abuse@northland.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2218-ARIN

OrgNOCHandle: SYSTE246-ARIN
OrgNOCName:   Northland Communications System Administration
OrgNOCPhone:  +1-315-671-6200 
OrgNOCEmail:  sysadmin@northland.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/SYSTE246-ARIN

RAbuseHandle: ABUSE2218-ARIN
RAbuseName:   Northland Communications Abuse Contact
RAbusePhone:  +1-315-671-6200 
RAbuseEmail:  abuse@northland.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2218-ARIN

RNOCHandle: SYSTE246-ARIN
RNOCName:   Northland Communications System Administration
RNOCPhone:  +1-315-671-6200 
RNOCEmail:  sysadmin@northland.net
RNOCRef:    https://rdap.arin.net/registry/entity/SYSTE246-ARIN

RTechHandle: IARC-ARIN
RTechName:   Northland Communications IP Routing Admin
RTechPhone:  +1-315-671-6200 
RTechEmail:  arin@northland.net
RTechRef:    https://rdap.arin.net/registry/entity/IARC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.77.37.0/24
descr:          RR-RC-Northland Networks-Northeast
origin:         AS7828
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20231103
source:         RADB
last-modified:  2023-11-13T16:19:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.9.117.0/24
descr:          Added on behalf of Dreamscape
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        kristijan.taskovski@leve3.com 20090526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.9.118.0/24
descr:          Added on behalf of Dreamscape
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        kristijan.taskovski@level3.com 20090526
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.0.0/20
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.0.0/20
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.0.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.0.0/21
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.0.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.0.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.0.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.1.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.2.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.2.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.3.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.4.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.4.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.4.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.5.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.6.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.6.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.7.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.8.0/21
descr:          Northland Communications
origin:         AS7828
mnt-by:         MAINT-AS7828
changed:        aschillawski@northland.net 20181031  #13:48:23Z
source:         RADB
last-modified:  2023-11-13T15:55:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.8.0/21
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.8.0/22
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.8.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.8.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.9.0/24
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.216.10.0/23
descr:          Dreamscape Online LLC
origin:         AS7828
mnt-by:         DREAMSCAPE-MNT
changed:        aaron.schillawski@northlandcom.com 20080807
