
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19223
ASName:         NTEGRATED-SOLUTIONS
ASHandle:       AS19223
RegDate:        2007-08-07
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/19223


OrgName:        Ntegrated Solutions
OrgId:          NCL-61
Address:        15400 Knoll Trial Drive, Suite 400
City:           Dallas
StateProv:      TX
PostalCode:     75248
Country:        US
RegDate:        2007-07-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NCL-61


OrgAbuseHandle: NOC3369-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-214-432-3600 
OrgAbuseEmail:  support@ntegrated.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC3369-ARIN

OrgTechHandle: NOC3369-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-214-432-3600 
OrgTechEmail:  support@ntegrated.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC3369-ARIN

OrgNOCHandle: NOC3369-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-214-432-3600 
OrgNOCEmail:  support@ntegrated.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC3369-ARIN

RAbuseHandle: NOC3369-ARIN
RAbuseName:   Network Operations Center
RAbusePhone:  +1-214-432-3600 
RAbuseEmail:  support@ntegrated.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NOC3369-ARIN

RTechHandle: NOC3369-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-214-432-3600 
RTechEmail:  support@ntegrated.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC3369-ARIN

RNOCHandle: NOC3369-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-214-432-3600 
RNOCEmail:  support@ntegrated.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC3369-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.97.156.0/24
descr:          BGP-Filter-Update
origin:         AS19223
mnt-by:         ASPENTX-MNT
changed:        tejinder.panesar@alpheuscommunications.com 20120817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.10.224.0/20
descr:          NTCP-76-10-224-0-20
origin:         AS19223
mnt-by:         MNT-NCL-61
changed:        bm@ntcp.net 20170606
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.10.224.0/20
descr:          BGP-Filter-Update
origin:         AS19223
mnt-by:         ASPENTX-MNT
changed:        tejinder.panesar@alpheuscommunications.com 20120817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.48.0/21
descr:          NTCP-208-81-48-0-21
origin:         AS19223
mnt-by:         MNT-NCL-61
changed:        bm@ntcp.net 20170606
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.48.0/21
descr:          BGP-Filter-Update
origin:         AS19223
mnt-by:         ASPENTX-MNT
changed:        tejinder.panesar@alpheuscommunications.com 20120817
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.49.0/24
descr:          NTCP-208-81-49-0-24
origin:         AS19223
mnt-by:         MNT-NCL-61
changed:        bm@ntcp.net 20170828
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.51.0/24
descr:          NTCP-208-81-51-0-24
origin:         AS19223
mnt-by:         MNT-NCL-61
changed:        bm@ntcp.net 20170828
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.81.54.0/24
descr:          NTCP-208-81-54-0-24
origin:         AS19223
mnt-by:         MNT-NCL-61
changed:        bm@ntcp.net 20180323
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2604:fb00::/32
descr:          NTCP-2604-fb00-32
origin:         AS19223
mnt-by:         MNT-NCL-61
changed:        bm@ntcp.net 20170606
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


