% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2602'

% Abuse contact for 'AS2602' is 'csirt@restena.lu'

aut-num:        AS2602
as-name:        RESTENA
descr:          Reseau Teleinformatique de l'Education Nationale
descr:          Educational and research network for Luxembourg
org:            ORG-RA11-RIPE
remarks:        Peering requests: <peering@restena.lu>
remarks:        Present at LU-CIX, ECIX, FRANCEIX
remarks:
remarks:        **** TRANSIT ****
import:         from AS6661 accept ANY
import:         from AS56665 accept ANY
import:         from AS20965 accept ANY
import:         from AS21320 accept ANY
import:         from AS208374 accept ANY
export:         to AS6661 announce AS-RESTENA
export:         to AS56665 announce AS-RESTENA
export:         to AS20965 announce AS-RESTENA
export:         to AS21320 announce AS-RESTENA
export:         to AS208374 announce AS-RESTENA
mp-import:      afi ipv6.unicast from AS6661 accept ANY
mp-import:      afi ipv6.unicast from AS56665 accept ANY
mp-import:      afi ipv6.unicast from AS20965 accept ANY
mp-import:      afi ipv6.unicast from AS21320 accept ANY
mp-import:      afi ipv6.unicast from AS208374 accept ANY
mp-export:      afi ipv6.unicast to AS6661 announce AS-RESTENA
mp-export:      afi ipv6.unicast to AS56665 announce AS-RESTENA
mp-export:      afi ipv6.unicast to AS20965 announce AS-RESTENA
mp-export:      afi ipv6.unicast to AS21320 announce AS-RESTENA
mp-export:      afi ipv6.unicast to AS208374 announce AS-RESTENA
remarks:
remarks:        **** LU-CIX PEERINGS ****
import:         from AS3347 accept AS3347
import:         from AS46786 accept AS46786
import:         from AS8632 accept AS8632
import:         from AS9008 accept AS-VO
import:         from AS15965 accept AS-CEGECOM
import:         from AS25273 accept AS-BCELU
import:         from AS26415 accept AS26415
import:         from AS56665 accept AS-PROXIMUS
import:         from AS197692 accept AS197692
import:         from AS6939 accept AS6939
import:         from AS8674 accept AS-NETNOD-ANYCAST
import:         from AS13335 accept AS13335
import:         from AS3856 accept AS3856
import:         from AS42 accept AS42
import:         from AS49624 accept AS-LUCIX-RS
export:         to AS3347 announce AS-RESTENA
export:         to AS46786 announce AS-RESTENA
export:         to AS8632 announce AS-RESTENA
export:         to AS9008 announce AS-RESTENA
export:         to AS15965 announce AS-RESTENA
export:         to AS25273 announce AS-RESTENA
export:         to AS26415 announce AS-RESTENA
export:         to AS56665 announce AS-RESTENA
export:         to AS197692 announce AS-RESTENA
export:         to AS6939 announce AS-RESTENA
export:         to AS8674 announce AS-RESTENA
export:         to AS13335 announce AS-RESTENA
export:         to AS3856 announce AS-RESTENA
export:         to AS42 announce AS-RESTENA
export:         to AS49626 announce AS-RESTENA
mp-import:      afi ipv6.unicast from AS3347 accept AS3347
mp-import:      afi ipv6.unicast from AS46786 accept AS46786
mp-import:      afi ipv6.unicast from AS8632 accept AS8632
mp-import:      afi ipv6.unicast from AS9008 accept AS-VO
mp-import:      afi ipv6.unicast from AS15965 accept AS-CEGECOM
mp-import:      afi ipv6.unicast from AS25273 accept AS-BCELU
mp-import:      afi ipv6.unicast from AS26415 accept AS26415
mp-import:      afi ipv6.unicast from AS197692 accept AS197692
mp-import:      afi ipv6.unicast from AS6939 accept AS6939
mp-import:      afi ipv6.unicast from AS8674 accept AS-NETNOD-ANYCAST
mp-import:      afi ipv6.unicast from AS56665 accept AS-PROXIMUS
mp-import:      afi ipv6.unicast from AS13335 accept AS13335
mp-import:      afi ipv6.unicast from AS3856 accept AS3856
mp-import:      afi ipv6.unicast from AS42 accept AS42
mp-import:      afi ipv6.unicast from AS49624 accept AS-LUCIX-RS
