% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2057 - AS2136'

as-block:       AS2057 - AS2136
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:16Z
last-modified:  2018-11-22T15:27:16Z
source:         RIPE

% Information related to 'AS2107'

% Abuse contact for 'AS2107' is 'abuse@arnes.si'

aut-num:        AS2107
as-name:        ARNES-NET
descr:          Academic and Research Network of Slovenia
descr:          https://www.arnes.si
descr:          Ljubljana
descr:          Slovenia
org:            ORG-AA58-RIPE
descr:          SI
remarks:        -----------------------------------------------
remarks:        Slovenian Internet eXchange - SIX.SI members
remarks:        https://www.six.si/
remarks:        -----------------------------------------------
remarks:        A1 - AS21283
import:         from AS21283 accept AS-A1SI
mp-import:      afi ipv6.unicast from AS21283 accept AS-A1SI
export:         to AS21283 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS21283 announce AS-ARNES
remarks:        -----------------------------------------------
remarks:        AKOS - AS
import:         from AS42207 accept AS-AKOS
mp-import:      afi ipv6.unicast from AS42207 accept AS-AKOS
export:         to AS42207 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS42207 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Webtasy- AS43128
import:         from AS43128 accept AS-DHH
mp-import:      afi ipv6.unicast from AS43128 accept AS-DHH
export:         to AS43128 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS43128 announce AS-ARNES
remarks:        ----------------------------------
remarks:        EDGOO  NETWORKS UNIPESSOAL LDA- AS47787
import:         from AS47787 accept AS-EDGOO
mp-import:      afi ipv6.unicast from AS47787 accept AS-EDGOO
export:         to AS47787 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS47787 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Fenice Telekom Grupa - AS204020
import:         from AS204020 accept AS-FENICE
mp-import:      afi ipv6.unicast from AS204020 accept AS-FENICE
export:         to AS204020 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS204020 announce AS-ARNES
remarks:        ----------------------------------
remarks:        FreeNET - AS198213
import:         from AS198213 accept AS-FREENETSI
mp-import:      afi ipv6.unicast from AS198213 accept AS-FREENETSI
export:         to AS198213 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS198213 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Hurricane Electric Internet Services - AS6939
import:         from AS6939 accept AS-AS-HURRICANE
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
export:         to AS6939 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS6939 announce AS-ARNES
remarks:        ----------------------------------
remarks:        iLOL - AS198524
import:         from AS198524 accept AS-ILOL
mp-import:      afi ipv6.unicast from AS198524 accept AS-ILOL
export:         to AS198524 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS198524 announce AS-ARNES
remarks:        ----------------------------------
remarks:        KRS Networks - AS58056
import:         from AS58056 accept AS-KRS
mp-import:      afi ipv6.unicast from AS58056 accept AS-KRS
export:         to AS58056 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS58056 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Mega M - AS44549
import:         from AS44549 accept AS44549
mp-import:      afi ipv6.unicast from AS44549 accept AS44549
export:         to AS44549 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS44549 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Metronet - AS41427
import:         from AS41427 accept AS-DATACENTER
mp-import:      afi ipv6.unicast from AS41427 accept AS-DATACENTER
export:         to AS41427 announce AS-ARNES
mp-export:      afi ipv6.unicast to AS41427 announce AS-ARNES
remarks:        ----------------------------------
remarks:        Netnod AB - AS8674
import:         from AS8674 accept AS-NETNOD-ANYCAST
