
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4495
ASName:         TERRAPORT
ASHandle:       AS4495
RegDate:        1995-03-08
Updated:        2001-02-16    
Ref:            https://rdap.arin.net/registry/autnum/4495


OrgName:        TerraPort Online Inc.
OrgId:          TERRAP-5
Address:        191 Ravel Road
City:           North York
StateProv:      ON
PostalCode:     L4B 3W5
Country:        CA
RegDate:        1995-03-08
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/TERRAP-5


OrgAbuseHandle: PT715-ARIN
OrgAbuseName:   Tan, Paul 
OrgAbusePhone:  +1-416-505-2147 
OrgAbuseEmail:  paulctan@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PT715-ARIN

OrgTechHandle: PT715-ARIN
OrgTechName:   Tan, Paul 
OrgTechPhone:  +1-416-505-2147 
OrgTechEmail:  paulctan@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PT715-ARIN

RTechHandle: PT715-ARIN
RTechName:   Tan, Paul 
RTechPhone:  +1-416-505-2147 
RTechEmail:  paulctan@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/PT715-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


