
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19759
ASName:         REALD-ARIN-ASN
ASHandle:       AS19759
RegDate:        2010-03-10
Updated:        2015-04-10    
Ref:            https://rdap.arin.net/registry/autnum/19759


OrgName:        REALD INC.
OrgId:          REALD-3
Address:        100 N. Crescent Drive, Suite 200
City:           Beverly Hills
StateProv:      CA
PostalCode:     90210
Country:        US
RegDate:        2015-04-02
Updated:        2015-04-02
Ref:            https://rdap.arin.net/registry/entity/REALD-3


OrgNOCHandle: REALD-ARIN
OrgNOCName:   REALD NOC
OrgNOCPhone:  +1-310-385-4030 
OrgNOCEmail:  helpdesk@reald.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/REALD-ARIN

OrgTechHandle: REALD-ARIN
OrgTechName:   REALD NOC
OrgTechPhone:  +1-310-385-4030 
OrgTechEmail:  helpdesk@reald.com
OrgTechRef:    https://rdap.arin.net/registry/entity/REALD-ARIN

OrgAbuseHandle: REALD-ARIN
OrgAbuseName:   REALD NOC
OrgAbusePhone:  +1-310-385-4030 
OrgAbuseEmail:  helpdesk@reald.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/REALD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.123.108.0/24
descr:          Broadcore - RealD Multihoming Block
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19759
mnt-by:         MASERGY-MNT
changed:        damien.stewart@masergy.com 20130726
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.109.0/24
descr:          Broadcore - RealD - Multihoming /24
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19759
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20121216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.110.0/24
descr:          Broadcore - RealD - Multihoming /24
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS19759
mnt-by:         MASERGY-MNT
changed:        adnan.ahmed@masergy.com 20121216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


