
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7933
ASName:         BORDERS-GROUP
ASHandle:       AS7933
RegDate:        1997-02-19
Updated:        1997-02-19    
Ref:            https://rdap.arin.net/registry/autnum/7933


OrgName:        Borders Group Inc.
OrgId:          BORDER-9
Address:        100 Phoenix Dr
City:           Ann Arbor
StateProv:      MI
PostalCode:     48108
Country:        US
RegDate:        1997-02-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/BORDER-9


OrgTechHandle: JZ16-ARIN
OrgTechName:   Zeng, Jim 
OrgTechPhone:  +1-734-477-4407 
OrgTechEmail:  jimzeng@yahoo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JZ16-ARIN

OrgAbuseHandle: JZ16-ARIN
OrgAbuseName:   Zeng, Jim 
OrgAbusePhone:  +1-734-477-4407 
OrgAbuseEmail:  jimzeng@yahoo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JZ16-ARIN

RTechHandle: JZ16-ARIN
RTechName:   Zeng, Jim 
RTechPhone:  +1-734-477-4407 
RTechEmail:  jimzeng@yahoo.com
RTechRef:    https://rdap.arin.net/registry/entity/JZ16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


