
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20226
ASName:         ROADWAY-EXPRESS
ASHandle:       AS20226
RegDate:        2001-04-09
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/20226


OrgName:        Roadway Express, Inc.
OrgId:          ROADWA-2
Address:        1077 Gorge Boulevard
City:           Akron
StateProv:      OH
PostalCode:     44310
Country:        US
RegDate:        2001-04-09
Updated:        2019-12-06
Ref:            https://rdap.arin.net/registry/entity/ROADWA-2


OrgTechHandle: RSS6-ARIN
OrgTechName:   Shout, Robert Stephen
OrgTechPhone:  +1-330-643-6302 
OrgTechEmail:  bob.shout@yrcw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RSS6-ARIN

OrgAbuseHandle: RSS6-ARIN
OrgAbuseName:   Shout, Robert Stephen
OrgAbusePhone:  +1-330-643-6302 
OrgAbuseEmail:  bob.shout@yrcw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RSS6-ARIN

OrgTechHandle: STEVE1075-ARIN
OrgTechName:   Stevenson, Brian 
OrgTechPhone:  +1-913-344-5584 
OrgTechEmail:  brian.stevenson@yrcw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/STEVE1075-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


