% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8257'

% Abuse contact for 'AS8257' is 'abuse00@slovanet.net'

aut-num:        AS8257
org:            ORG-Sa61-RIPE
as-name:        SLOVANET-BROADBAND
descr:          http://www.slovanet.net/
remarks:        ***
import:         from AS8778 accept ANY
export:         to AS8778 announce AS8257
remarks:        ***
admin-c:        IV68-RIPE
tech-c:         IV68-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SLOVANET-MNT
created:        2002-04-03T05:44:24Z
last-modified:  2017-11-15T09:13:09Z
source:         RIPE

organisation:   ORG-Sa61-RIPE
org-name:       Slovanet a.s.
country:        SK
org-type:       LIR
address:        Galvaniho 19
address:        821 04
address:        Bratislava
address:        SLOVAKIA
phone:          +421 2 2082 8111
fax-no:         +421 2 2082 8222
admin-c:        IV68-RIPE
abuse-c:        SNET-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SLOVANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SLOVANET-MNT
created:        2004-04-17T12:06:34Z
last-modified:  2024-10-07T12:58:20Z
source:         RIPE # Filtered

person:         Ivan Vargovic
address:        SLOVANET a.s.
address:        Galvaniho 19
address:        821 04 Bratislava
address:        Slovakia
phone:          +421 2 208 28 691
nic-hdl:        IV68-RIPE
mnt-by:         SLOVANET-MNT
created:        2001-10-08T10:06:16Z
last-modified:  2024-11-13T10:43:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          85.135.128.0/17
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2009-05-19T09:53:34Z
last-modified:  2009-05-19T09:53:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.135.128.0/18
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2016-02-18T14:28:09Z
last-modified:  2016-02-18T14:28:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          85.135.192.0/18
descr:          SLOVANET
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2016-02-18T14:28:48Z
last-modified:  2016-02-18T14:28:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.61.192.0/18
descr:          SLOVANET-WIMAX
origin:         AS8257
mnt-by:         SLOVANET-MNT
created:        2011-06-10T21:01:20Z
last-modified:  2017-05-03T12:05:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          176.61.192.0/20
