
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17169
ASName:         IDAHO-IX-ASN
ASHandle:       AS17169
RegDate:        2022-12-12
Updated:        2022-12-12    
Ref:            https://rdap.arin.net/registry/autnum/17169


OrgName:        Idaho Internet Exchange, Inc.
OrgId:          IIE-17
Address:        P.O. Box 1986
City:           Cedar Rapids
StateProv:      IA
PostalCode:     52406
Country:        US
RegDate:        2022-09-15
Updated:        2024-10-10
Ref:            https://rdap.arin.net/registry/entity/IIE-17


OrgTechHandle: IYRCA-ARIN
OrgTechName:   Involta Youngstown Region Carrier Admin
OrgTechPhone:  +1-877-259-4955 
OrgTechEmail:  CarrierNotifications@arkdna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IYRCA-ARIN

OrgTechHandle: SLOTN6-ARIN
OrgTechName:   Slotness, Aaron 
OrgTechPhone:  +1-877-259-4955 
OrgTechEmail:  aslotness@idahoix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/SLOTN6-ARIN

OrgAbuseHandle: INVOL2-ARIN
OrgAbuseName:   Involta Abuse
OrgAbusePhone:  +1-800-507-9011 
OrgAbuseEmail:  abuse@involta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INVOL2-ARIN

OrgTechHandle: IIA12-ARIN
OrgTechName:   Involta IP Admin
OrgTechPhone:  +1-877-259-4955 
OrgTechEmail:  CarrierNotifications@arkdna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IIA12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2607:1f00::/32
descr:          Vinci Consulting, Corp
origin:         AS17169
mnt-by:         MAINT-AS29838
changed:        irr@atlanticmetro.net 20120314
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1f00:0:4::/64
descr:          Vinci Consulting, Corp
origin:         AS17169
mnt-by:         MAINT-AS29838
changed:        irr@atlanticmetro.net 20120315
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


