
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15135
ASName:         DYN-HC
ASHandle:       AS15135
RegDate:        2007-03-19
Updated:        2018-07-06    
Ref:            https://rdap.arin.net/registry/autnum/15135



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          162.88.40.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.40.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160819
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.41.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.41.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160819
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.42.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.42.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160819
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.43.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.43.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160819
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.44.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.44.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20170411
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.45.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.45.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20180703
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.46.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.46.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20180808
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.47.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.47.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20180808
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.53.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.53.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160802
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.54.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.54.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.55.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
remarks:        Route Object for 162.88.55.0/24 - Dynamic Network Services, Inc.
notify:         ip-admin@dyn.com
mnt-by:         MNT-DNS-33
changed:        ip-admin@dyn.com 20160422
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.88.56.0/24
descr:          Dynamic Network Services, Inc.
origin:         AS15135
