
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19366
ASName:         MNS
ASHandle:       AS19366
RegDate:        2000-12-22
Updated:        2025-04-14    
Ref:            https://rdap.arin.net/registry/autnum/19366


OrgName:        Managed Network Solutions, Inc.
OrgId:          MNSL
Address:        120 N Main St.
City:           Bryan
StateProv:      TX
PostalCode:     77803
Country:        US
RegDate:        1999-08-02
Updated:        2025-04-08
Ref:            https://rdap.arin.net/registry/entity/MNSL

ReferralServer:  rwhois://rwhois.managednetworks.com:4321

OrgTechHandle: DNSAD126-ARIN
OrgTechName:   DNS Admin
OrgTechPhone:  +1-979-393-9882 
OrgTechEmail:  dnsadmin@managednetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DNSAD126-ARIN

OrgAbuseHandle: ABUSE946-ARIN
OrgAbuseName:   Abuse Admin
OrgAbusePhone:  +1-713-341-6085 
OrgAbuseEmail:  abuse@fibertown.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE946-ARIN

RTechHandle: DMP36-ARIN
RTechName:   Perry, Devin Michael
RTechPhone:  +1-979-393-9882 
RTechEmail:  dperry@fibertown.com
RTechRef:    https://rdap.arin.net/registry/entity/DMP36-ARIN

RTechHandle: BERTL3-ARIN
RTechName:   Bertling, Jacob 
RTechPhone:  +1-979-393-9863 
RTechEmail:  brynoc@fibertown.com
RTechRef:    https://rdap.arin.net/registry/entity/BERTL3-ARIN

RTechHandle: RUHGE-ARIN
RTechName:   Ruhge, Shea 
RTechPhone:  +1-979-393-9885 
RTechEmail:  sruhge@fibertown.com
RTechRef:    https://rdap.arin.net/registry/entity/RUHGE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.managednetworks.com:4321.

ERROR: RADB dosent have data for AS19366

route:          66.97.166.0/24
descr:          Fibertown DC, LLC
origin:         AS19366
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20230727
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.48.0/22
descr:          MNS
origin:         AS19366
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070330  #11:24:54(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.39.52.0/23
descr:          MNS
origin:         AS19366
mnt-by:         MAINT-AS19108
changed:        william.woods@suddenlink.com 20070330  #11:25:40(UTC)
source:         RADB
last-modified:  2023-11-13T15:44:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.107.0.0/20
descr:          Managed Network Solutions IPv4
origin:         AS19366
notify:         noc@fibertown.com
mnt-by:         MNT-MNSL
changed:        dnsadmin@managednetworks.com 20160519
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          97.107.0.0/20
origin:         AS19366
descr:          Fibertown Houston Subnet
admin-c:        SR007
tech-c:         Fibertown-RADB
notify:         dnsadmin@managednetworks.com
mnt-by:         MAINT-AS19366
changed:        sruhge@fibertown.com 20250218 # 21:57 GMT
source:         RADB
last-modified:  2025-02-18T21:57:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          160.76.7.0/24
descr:          Fibertown DC, LLC
origin:         AS19366
mnt-by:         MAINT-AS27506
changed:        nicholas.noda@crowncastle.com 20230727
source:         RADB
