% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8972'

% Abuse contact for 'AS8972' is 'abuse@hosteurope.de'

aut-num:        AS8972
as-name:        GD-EMEA-DC-SXB1
org:            ORG-OG1-RIPE
admin-c:        HM5126-RIPE
tech-c:         HM5126-RIPE
status:         ASSIGNED
mnt-by:         MNT-HEG-MASS
mnt-by:         GODADDY-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-05-21T11:17:52Z
last-modified:  2019-06-04T09:16:00Z
source:         RIPE

organisation:   ORG-OG1-RIPE
org-name:       Host Europe GmbH
country:        DE
org-type:       LIR
descr:          GoDaddy
address:        c/o WeWork Wallarkaden
address:        50674
address:        Köln
address:        GERMANY
phone:          +49220399347575
admin-c:        GDDY
abuse-c:        HEAH
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        GODADDY-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GODADDY-MNT
created:        2004-04-17T11:11:01Z
last-modified:  2024-08-23T09:42:55Z
source:         RIPE # Filtered

role:           HEG Mass
address:        HEG Mass
address:        Daimler Strasse 9-11
address:        50354 Huerth
address:        Germany
phone:          +49 2203 1045 0
admin-c:        JUPP
tech-c:         JUPP
nic-hdl:        HM5126-RIPE
mnt-by:         MNT-HEG-MASS
created:        2015-11-05T11:32:14Z
last-modified:  2023-04-28T10:37:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          5.35.224.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:00:02Z
last-modified:  2019-06-21T11:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.35.227.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:00:02Z
last-modified:  2019-06-21T11:00:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.35.228.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:00:03Z
last-modified:  2019-06-21T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.35.230.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
created:        2019-06-21T11:00:03Z
last-modified:  2019-06-21T11:00:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.35.231.0/24
descr:          GD MASS Network
origin:         AS8972
mnt-by:         MNT-HEG-MASS
