
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10901
ASName:         TERABIT
ASHandle:       AS10901
RegDate:        1997-12-19
Updated:        1997-12-19    
Ref:            https://rdap.arin.net/registry/autnum/10901


OrgName:        TERABIT.NET
OrgId:          TERABI
Address:        11 Broadway, Suite 600
City:           New York
StateProv:      NY
PostalCode:     10004
Country:        US
RegDate:        1997-12-19
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TERABI


OrgTechHandle: MA570-ARIN
OrgTechName:   Avroutski, Max 
OrgTechPhone:  +1-212-344-4443 
OrgTechEmail:  admin@terabit.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MA570-ARIN

OrgAbuseHandle: MA570-ARIN
OrgAbuseName:   Avroutski, Max 
OrgAbusePhone:  +1-212-344-4443 
OrgAbuseEmail:  admin@terabit.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MA570-ARIN

RTechHandle: MA570-ARIN
RTechName:   Avroutski, Max 
RTechPhone:  +1-212-344-4443 
RTechEmail:  admin@terabit.net
RTechRef:    https://rdap.arin.net/registry/entity/MA570-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


