
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14847
ASName:         PECKSERVERS-ROUTING
ASHandle:       AS14847
RegDate:        2025-03-19
Updated:        2025-03-19    
Ref:            https://rdap.arin.net/registry/autnum/14847


OrgName:        Peck Servers, LLC
OrgId:          PL-1231
Address:        832 S 220 East Cir
City:           Ivins
StateProv:      UT
PostalCode:     84738
Country:        US
RegDate:        2023-11-20
Updated:        2023-12-08
Comment:        Internet Service Provider/Physical Security Software company
Ref:            https://rdap.arin.net/registry/entity/PL-1231


OrgTechHandle: CCP29-ARIN
OrgTechName:   Peck, Cody 
OrgTechPhone:  +1-435-272-0161 
OrgTechEmail:  contact@peckservers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CCP29-ARIN

OrgAbuseHandle: CCP29-ARIN
OrgAbuseName:   Peck, Cody 
OrgAbusePhone:  +1-435-272-0161 
OrgAbuseEmail:  contact@peckservers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CCP29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.84.0/24
origin:         AS14847
descr:          PeckServers LLC routing into datacenter
admin-c:        CCP29-ARIN
tech-c:         CCP29-ARIN
mnt-by:         MNT-PL-1231
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T16:10:24Z
last-modified:  2025-03-21T19:35:11Z
source:         ARIN
rpki-ov-state:  valid

route:          63.161.138.0/24
descr:          RCG Information Technology
                379 Thornall Street
                Edison, NJ 08837
origin:         AS14847
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f6af::/40
origin:         AS14847
descr:          PeckServers LLC routing into datacenter
admin-c:        CCP29-ARIN
tech-c:         CCP29-ARIN
mnt-by:         MNT-PL-1231
remarks:        This object is automatically managed by ARIN
created:        2025-03-21T16:09:02Z
last-modified:  2025-03-21T19:35:11Z
source:         ARIN
rpki-ov-state:  valid


