
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8091
ASName:         ICOMS
ASHandle:       AS8091
RegDate:        1997-04-07
Updated:        1997-04-07    
Ref:            https://rdap.arin.net/registry/autnum/8091


OrgName:        Internet Commerce Services Corp
OrgId:          ICSC-5
Address:        One Indian Head Plaza
City:           Nashua
StateProv:      NH
PostalCode:     03060
Country:        US
RegDate:        1997-04-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ICSC-5


OrgTechHandle: CC2681-ARIN
OrgTechName:   Conneighton, Cliff 
OrgTechPhone:  +1-603-465-2701 
OrgTechEmail:  cliffc@tiac.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CC2681-ARIN

OrgAbuseHandle: CC2681-ARIN
OrgAbuseName:   Conneighton, Cliff 
OrgAbusePhone:  +1-603-465-2701 
OrgAbuseEmail:  cliffc@tiac.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CC2681-ARIN

RTechHandle: CC2681-ARIN
RTechName:   Conneighton, Cliff 
RTechPhone:  +1-603-465-2701 
RTechEmail:  cliffc@tiac.net
RTechRef:    https://rdap.arin.net/registry/entity/CC2681-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


