
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3382
ASName:         APNIC-3382
ASHandle:       AS3382
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/3382

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS3382'

% Abuse contact for 'AS3382' is 'hostmaster@ui.ac.id'

aut-num:        AS3382
as-name:        INDONESIAUNI-AS-AP
descr:          University of Indonesia
country:        ID
org:            ORG-UOI1-AP
admin-c:        UOI2-AP
tech-c:         UOI2-AP
abuse-c:        AI981-AP
mnt-lower:      MAINT-INDONESIAUNI-ID
mnt-routes:     MAINT-INDONESIAUNI-ID
mnt-by:         APNIC-HM
mnt-irt:        IRT-INDONESIAUNI-ID
last-modified:  2024-05-01T23:30:58Z
source:         APNIC

irt:            IRT-INDONESIAUNI-ID
address:        Kampus, 16424
e-mail:         hostmaster@ui.ac.id
abuse-mailbox:  hostmaster@ui.ac.id
admin-c:        UOI2-AP
tech-c:         UOI2-AP
auth:           # Filtered
remarks:        hostmaster@ui.ac.id was validated on 2025-05-07
mnt-by:         MAINT-INDONESIAUNI-ID
last-modified:  2025-05-07T02:39:16Z
source:         APNIC

organisation:   ORG-UOI1-AP
org-name:       University of Indonesia
org-type:       LIR
country:        ID
address:        Kampus Baru UI Depok
phone:          +6221-7863419
fax-no:         +6221-7863415
e-mail:         herik@cs.ui.ac.id
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:12Z
source:         APNIC

role:           ABUSE INDONESIAUNIID
country:        ZZ
address:        Kampus, 16424
phone:          +000000000
e-mail:         hostmaster@ui.ac.id
admin-c:        UOI2-AP
tech-c:         UOI2-AP
nic-hdl:        AI981-AP
remarks:        Generated from irt object IRT-INDONESIAUNI-ID
remarks:        hostmaster@ui.ac.id was validated on 2025-05-07
abuse-mailbox:  hostmaster@ui.ac.id
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T02:39:24Z
source:         APNIC

role:           University of Indonesia Administrator
address:        Kampus, 16424
country:        ID
phone:          +6221-7863419
e-mail:         hostmaster@ui.ac.id
admin-c:        UOI2-AP
tech-c:         UOI2-AP
nic-hdl:        UOI2-AP
mnt-by:         MAINT-INDONESIAUNI-ID
last-modified:  2023-12-08T04:39:16Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          152.118.0.0/16
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        sadewo.ari@ntt.co.id 20171214
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/16
descr:          University of Indonesia
country:        ID
origin:         AS3382
mnt-by:         MNT-ERX-INDONESIAUNI-NON-ID
last-modified:  2008-09-04T07:55:00Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/18
descr:          Trans for AS7713
origin:         AS3382
remarks:        admin contact mail to w.wong@telekommalaysia.com.hk
remarks:        tech contact mail to w.wong@telekommalaysia.com.hk
notify:         rtong@telekommalaysia.com.hk
notify:         w.wong@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        w.wong@telekommalaysia.com.hk 20060719
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/18
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/19
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/19
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/20
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/20
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/21
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/21
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/22
descr:          route-object for AS23947
origin:         AS3382
remarks:        Transit via AS10217 Customers
notify:         support@ntt.net.id
mnt-by:         MAINT-AS10217
changed:        h.rachmat@ntt.co.id 20120423
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          152.118.0.0/22
descr:          Proxy-registered route object
origin:         AS3382
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20120612
source:         RADB
last-modified:  2023-11-13T15:43:08Z
