% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5414'

% Abuse contact for 'AS5414' is 'info@bankofalbania.org'

aut-num:        AS5414
as-name:        BANK-OF-ALBANIA
org:            ORG-BOA13-RIPE
import:         from AS33924 accept ANY
import:         from AS35047 accept ANY
import:         from AS50973 accept ANY
export:         to AS33924 announce AS5414
export:         to AS35047 announce AS5414
export:         to AS50973 announce AS5414
admin-c:        AT13561-RIPE
admin-c:        BOA33-RIPE
tech-c:         BOA33-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PRONET-ALB
mnt-by:         MNT-BOA
created:        2015-11-02T11:28:17Z
last-modified:  2025-03-12T08:47:12Z
source:         RIPE
sponsoring-org: ORG-Ps1-RIPE

organisation:   ORG-BOA13-RIPE
org-name:       Banka e Shqiperise
country:        AL
org-type:       OTHER
address:        Sheshi Skenderbej, Nr. 1
abuse-c:        AC32847-RIPE
mnt-ref:        MNT-PRONET-ALB
mnt-by:         MNT-PRONET-ALB
created:        2015-10-29T13:01:36Z
last-modified:  2022-12-01T17:08:16Z
source:         RIPE # Filtered

person:         Admir Tane
address:        Rr. Tom Plezha/ P. Klensi/ Shk.2/ Nr. 6
phone:          +35542321457
nic-hdl:        AT13561-RIPE
mnt-by:         MNT-PRONET-ALB
created:        2016-09-23T09:35:38Z
last-modified:  2023-05-03T08:19:50Z
source:         RIPE # Filtered

person:         Bank of Albania BGP
address:        Sheshi Skenderbej, Nr. 1
phone:          +35542419301
nic-hdl:        BOA33-RIPE
mnt-by:         MNT-PRONET-ALB
created:        2015-10-29T13:04:26Z
last-modified:  2015-10-29T13:04:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          84.20.93.0/24
descr:          Bank of Albania
origin:         AS5414
mnt-by:         MNT-PRONET-ALB
created:        2015-12-05T16:37:08Z
last-modified:  2015-12-05T16:37:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


