% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4618'

% Abuse contact for 'AS4618' is 'op-network@inet.co.th'

aut-num:        AS4618
as-name:        INET-TH-AS
descr:          Internet Thailand Company Limited
country:        TH
import:         from AS4651 action pref=110; accept ANY
import:         from AS4774 action pref=120; accept ANY
import:         from AS6453 action pref=100; accept ANY
export:         to AS4651 announce ANY
export:         to AS4774 announce ANY
export:         to AS6453 announce ANY
default:        to AS6453 action pref=100; networks ANY
org:            ORG-ITCL3-AP
admin-c:        SK13-AP
tech-c:         TY1494-AP
tech-c:         HN192-AP
abuse-c:        AI358-AP
notify:         noc@inet.co.th
mnt-lower:      MAINT-TH-INET
mnt-routes:     MAINT-TH-INET
mnt-by:         APNIC-HM
mnt-irt:        IRT-INET-TH
last-modified:  2020-11-20T04:03:48Z
source:         APNIC

irt:            IRT-INET-TH
address:        Internet Thailand Public Company Limited
address:        1768 Thai Summit Tower, 10th -12th Floor and IT Floor
address:        New Petchburi Road, Khwaeng Bang Kapi,
address:        Khet Huay Khwang, Bangkok 10310 Thailand
e-mail:         op-network@inet.co.th
abuse-mailbox:  op-network@inet.co.th
admin-c:        TY1494-AP
tech-c:         IP219-AP
auth:           # Filtered
remarks:        op-network@inet.co.th was validated on 2025-03-06
mnt-by:         MAINT-TH-INET
last-modified:  2025-06-10T08:44:46Z
source:         APNIC

organisation:   ORG-ITCL3-AP
org-name:       Internet Thailand Company Ltd.
org-type:       LIR
country:        TH
address:        1768 IFCT Tower, 10th-12th FL
address:        IT Floor New Petchburi Road
address:        Khwaeng Bang Kapi
address:        Khet Huay Khwang
phone:          +662-257-7000
fax-no:         +662-257-7222
e-mail:         noc@inet.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE INETTH
country:        ZZ
address:        Internet Thailand Public Company Limited
address:        1768 Thai Summit Tower, 10th -12th Floor and IT Floor
address:        New Petchburi Road, Khwaeng Bang Kapi,
address:        Khet Huay Khwang, Bangkok 10310 Thailand
phone:          +000000000
e-mail:         op-network@inet.co.th
admin-c:        TY1494-AP
tech-c:         IP219-AP
nic-hdl:        AI358-AP
remarks:        Generated from irt object IRT-INET-TH
remarks:        op-network@inet.co.th was validated on 2025-03-06
abuse-mailbox:  op-network@inet.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-06T04:24:22Z
source:         APNIC

person:         Hunsa Navaraphan
address:        1768 Thai Summit Tower
address:        10th -12th Floor and IT Floor
address:        New Petchburi Road, Khwaeng Bang Kapi,
address:        Khet Huay Khwang, Bangkok 10310
country:        TH
phone:          +66-2257-7000
e-mail:         hunsan@inet.co.th
nic-hdl:        HN192-AP
mnt-by:         MAINT-TH-INET
last-modified:  2009-09-01T08:50:01Z
source:         APNIC

person:         Saknon Kangsumrith
nic-hdl:        SK13-AP
e-mail:         saknon@inet.co.th
address:        Internet Thailand Company Limited
address:        108 Bangkok Thai Tower, 12th Fl.,
address:        Rangnam Rd., Rajdhevee,
address:        Bangkok 10400
phone:          +66-2257-7000
fax-no:         +66-2257-7275
country:        TH
mnt-by:         MAINT-TH-INET
last-modified:  2008-09-04T07:29:18Z
source:         APNIC

person:         Teerayut  Yeerahem
address:        Internet Thailand Company Limited
address:        1768 Thai Summit Tower, 10th Fl., New Petchaburi Road,
address:        Khwaeng Bang Kapi, Khet Huay Khwang, Bangkok 10310
country:        TH
phone:          +66-2257-7000
e-mail:         yterayut@inet.co.th
nic-hdl:        TY1494-AP
mnt-by:         MAINT-TH-INET
last-modified:  2016-03-01T03:10:58Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          38.159.240.0/20
origin:         AS4618
descr:          INET-BB-TH
mnt-by:         MAINT-AS4618
changed:        nattawat.sa@inet.co.th 20230519  #07:12:14Z
source:         RADB
last-modified:  2023-11-13T16:17:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.159.240.0/24
descr:          CAT route object for Internet Thailand(I-Net)
origin:         AS4618
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20250826
source:         RADB
last-modified:  2025-08-26T10:13:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.159.241.0/24
