
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11187
ASName:         RICHWEB
ASHandle:       AS11187
RegDate:        2007-01-09
Updated:        2022-11-09
Comment:        Geofeed https://geofeed.richweb.com/AS11187/geofeed.csv    
Ref:            https://rdap.arin.net/registry/autnum/11187


OrgName:        Global Web Solutions, Inc.
OrgId:          GWS-19
Address:        9680 Atlee Commons Drive
City:           Ashland
StateProv:      VA
PostalCode:     23005
Country:        US
RegDate:        2002-09-16
Updated:        2024-11-25
Comment:        Contact noc@richweb.com for routing issues or abuse 24/7/365.
Ref:            https://rdap.arin.net/registry/entity/GWS-19


OrgAbuseHandle: GWSAR-ARIN
OrgAbuseName:   GWS-ARIN-ORG
OrgAbusePhone:  +1-804-368-0421 
OrgAbuseEmail:  arin@corp.richweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GWSAR-ARIN

OrgTechHandle: GWSAR-ARIN
OrgTechName:   GWS-ARIN-ORG
OrgTechPhone:  +1-804-368-0421 
OrgTechEmail:  arin@corp.richweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GWSAR-ARIN

OrgNOCHandle: GWSAR-ARIN
OrgNOCName:   GWS-ARIN-ORG
OrgNOCPhone:  +1-804-368-0421 
OrgNOCEmail:  arin@corp.richweb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/GWSAR-ARIN

RTechHandle: GWSAR-ARIN
RTechName:   GWS-ARIN-ORG
RTechPhone:  +1-804-368-0421 
RTechEmail:  arin@corp.richweb.com
RTechRef:    https://rdap.arin.net/registry/entity/GWSAR-ARIN

RNOCHandle: GWSAR-ARIN
RNOCName:   GWS-ARIN-ORG
RNOCPhone:  +1-804-368-0421 
RNOCEmail:  arin@corp.richweb.com
RNOCRef:    https://rdap.arin.net/registry/entity/GWSAR-ARIN

RAbuseHandle: GWSAR-ARIN
RAbuseName:   GWS-ARIN-ORG
RAbusePhone:  +1-804-368-0421 
RAbuseEmail:  arin@corp.richweb.com
RAbuseRef:    https://rdap.arin.net/registry/entity/GWSAR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.74.80.0/21
origin:         AS11187
descr:          Richweb.com customer ip block. Ashland Va 23005
remarks:        Geofeed https://geofeed.richweb.com/AS11187/geofeed.csv
admin-c:        GWSAR-ARIN
tech-c:         GWSAR-ARIN
mnt-by:         MNT-GWS-19
created:        2022-10-05T19:07:01Z
last-modified:  2023-08-07T16:10:35Z
source:         ARIN
rpki-ov-state:  valid

route:          208.74.80.0/21
origin:         AS11187
descr:          Richweb.com customer ip block, Richweb acquired GlobalWeb in 2016
remarks:        Geofeed https://geofeed.richweb.com/AS11187/geofeed.csv
mnt-by:         MAINT-AS32425
changed:        jlarsen@richweb.com 20220831  #19:07:58Z
source:         RADB
last-modified:  2023-11-13T16:12:25Z
rpki-ov-state:  valid

route:          208.74.80.0/21
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11187
member-of:      rs-19094-CUSTOMER
remarks:        Global Web Solutions Inc.
mnt-by:         MAINT-AS19094
changed:        frank.delung@telcove.com 20070207
source:         LEVEL3
rpki-ov-state:  valid


