% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17720'

% Abuse contact for 'AS17720' is 'abuse@ttech.com.au'

aut-num:        AS17720
as-name:        TTECH-AS-AP
descr:          Treen Technology
country:        AU
org:            ORG-TT1-AP
admin-c:        TTA10-AP
tech-c:         TTA10-AP
abuse-c:        AT1065-AP
mnt-lower:      MAINT-TTECH-AU
mnt-routes:     MAINT-TTECH-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-TTECH-AU
last-modified:  2021-04-22T06:53:26Z
source:         APNIC

irt:            IRT-TTECH-AU
address:        PO Box 5241, South Lake WA 6164
e-mail:         abuse@ttech.com.au
abuse-mailbox:  abuse@ttech.com.au
admin-c:        TTA10-AP
tech-c:         TTA10-AP
auth:           # Filtered
remarks:        abuse@ttech.com.au was validated on 2025-08-26
mnt-by:         MAINT-TTECH-AU
last-modified:  2025-08-26T13:22:04Z
source:         APNIC

organisation:   ORG-TT1-AP
org-name:       TREEN TECHNOLOGY
org-type:       LIR
country:        AU
address:        PO Box 5241
phone:          +61864248640
e-mail:         support@ttech.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:36Z
source:         APNIC

role:           ABUSE TTECHAU
country:        ZZ
address:        PO Box 5241, South Lake WA 6164
phone:          +000000000
e-mail:         abuse@ttech.com.au
admin-c:        TTA10-AP
tech-c:         TTA10-AP
nic-hdl:        AT1065-AP
remarks:        Generated from irt object IRT-TTECH-AU
remarks:        abuse@ttech.com.au was validated on 2025-08-26
abuse-mailbox:  abuse@ttech.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-26T13:22:26Z
source:         APNIC

role:           Treen Technology administrator
address:        PO Box 5241, South Lake WA 6164
country:        AU
phone:          +61864248640
fax-no:         +61864248640
e-mail:         abuse@ttech.com.au
admin-c:        TTA10-AP
tech-c:         TTA10-AP
nic-hdl:        TTA10-AP
mnt-by:         MAINT-TTECH-AU
last-modified:  2015-04-30T06:34:28Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.26.6.0/24
origin:         AS17720
descr:          TREEN, JOHN GEORGE
                PO Box 5241
mnt-by:         MAINT-TTECH-AU
last-modified:  2021-04-16T09:49:08Z
source:         APNIC
rpki-ov-state:  valid

route:          203.29.96.0/24
origin:         AS17720
descr:          TREEN, JOHN GEORGE
                PO Box 5241
mnt-by:         MAINT-TTECH-AU
last-modified:  2021-04-16T09:49:16Z
source:         APNIC
rpki-ov-state:  valid

route6:         2001:df1:be00::/48
origin:         AS17720
descr:          TREEN, JOHN GEORGE
                PO Box 5241
mnt-by:         MAINT-TTECH-AU
last-modified:  2021-04-16T09:49:25Z
source:         APNIC
rpki-ov-state:  valid


