
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17045
ASName:         NGA911-CALI-A
ASHandle:       AS17045
RegDate:        2020-01-17
Updated:        2020-01-17    
Ref:            https://rdap.arin.net/registry/autnum/17045


OrgName:        NGA 911
OrgId:          NL-721
Address:        8383 Wilshire Blvd, Suite 800
City:           Beverly Hills
StateProv:      CA
PostalCode:     90211
Country:        US
RegDate:        2019-11-25
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NL-721


OrgDNSHandle: LEMON76-ARIN
OrgDNSName:   LeMonn, Mark 
OrgDNSPhone:  +1-916-220-8112 
OrgDNSEmail:  marklemonn@nga911.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/LEMON76-ARIN

OrgNOCHandle: VEAED1-ARIN
OrgNOCName:   Vea, Ed 
OrgNOCPhone:  +1-605-646-3832 
OrgNOCEmail:  edmondvea@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/VEAED1-ARIN

OrgTechHandle: VEAED1-ARIN
OrgTechName:   Vea, Ed 
OrgTechPhone:  +1-605-646-3832 
OrgTechEmail:  edmondvea@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VEAED1-ARIN

OrgRoutingHandle: LEMON76-ARIN
OrgRoutingName:   LeMonn, Mark 
OrgRoutingPhone:  +1-916-220-8112 
OrgRoutingEmail:  marklemonn@nga911.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/LEMON76-ARIN

OrgTechHandle: FERGU654-ARIN
OrgTechName:   Ferguson, Don 
OrgTechPhone:  +1-213-284-1480 
OrgTechEmail:  don@nga911.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FERGU654-ARIN

OrgAbuseHandle: VEAED1-ARIN
OrgAbuseName:   Vea, Ed 
OrgAbusePhone:  +1-605-646-3832 
OrgAbuseEmail:  edmondvea@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/VEAED1-ARIN

OrgTechHandle: LEMON76-ARIN
OrgTechName:   LeMonn, Mark 
OrgTechPhone:  +1-916-220-8112 
OrgTechEmail:  marklemonn@nga911.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LEMON76-ARIN

OrgTechHandle: MARTI3187-ARIN
OrgTechName:   Martinez, Miguel 
OrgTechPhone:  +1-877-899-8337 
OrgTechEmail:  Miguel@nga911.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MARTI3187-ARIN

OrgTechHandle: ASHTA-ARIN
OrgTechName:   Ashtaev, Alexey 
OrgTechPhone:  +1-877-899-8337 
OrgTechEmail:  alexey.ashtaev@nga911.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASHTA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.153.240.0/24
descr:          Nga 911 LLC
origin:         AS17045
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20210924
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  valid

route:          158.51.225.0/24
origin:         AS17045
descr:          NGA 911
admin-c:        BLAND107-ARIN
tech-c:         ASHTA-ARIN
tech-c:         FERGU654-ARIN
tech-c:         LEMON76-ARIN
tech-c:         MARTI3187-ARIN
tech-c:         VEAED1-ARIN
mnt-by:         MNT-NL-721
remarks:        This object is automatically managed by ARIN
created:        2025-07-14T18:02:28Z
last-modified:  2025-07-14T18:02:28Z
source:         ARIN
rpki-ov-state:  valid

route:          158.51.225.0/24
descr:          Nga 911 LLC
origin:         AS17045
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20210924
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  valid

route6:         2605:84c0::/32
descr:          Nga 911 LLC
origin:         AS17045
mnt-by:         MAINT-AS27506
changed:        yasu.ikehara@crowncastle.com 20210924
source:         RADB
last-modified:  2023-11-13T16:08:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


