
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15216
ASName:         HOSTWAY
ASHandle:       AS15216
RegDate:        2000-04-05
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/15216


OrgName:        Ntirety, Inc.
OrgId:          WCP32
Address:        2901 Via Fortuna, Suite 175
City:           Austin
StateProv:      TX
PostalCode:     78746
Country:        US
RegDate:        2009-07-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WCP32


OrgAbuseHandle: ABUSE1072-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-302-731-4948 
OrgAbuseEmail:  abuse@hostmysite.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1072-ARIN

OrgTechHandle: IPADM271-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-302-731-4948 
OrgTechEmail:  ipadmin@ntirety.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM271-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.58.62.0/24
origin:         AS15216
descr:          Customer Route
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20200623  #16:01:39Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.160.0/21
origin:         AS15216
descr:          Hosting.com H226555
mnt-by:         MAINT-AS20021
changed:        ipadmin@hostmysite.com 20190816  #04:57:55Z
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.188.0/22
origin:         AS15216
descr:          Hosting.com H226555
mnt-by:         MAINT-AS20021
changed:        ipadmin@hostmysite.com 20200331  #17:39:27Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.208.0/20
origin:         AS15216
descr:          Hosting.com H226555
mnt-by:         MAINT-AS20021
changed:        ipadmin@hostmysite.com 20190313  #21:47:02Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.113.224.0/19
origin:         AS15216
descr:          Hosting.com H226555
mnt-by:         MAINT-AS20021
changed:        ipadmin@hostmysite.com 20190313  #21:47:32Z
source:         RADB
last-modified:  2023-11-13T15:55:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.232.128.0/21
descr:          Hostway
origin:         AS15216
mnt-by:         HOSTWAYEU-MNT
mnt-lower:      HOSTWAYEU-MNT
mnt-lower:      AS24679-MNT
created:        2002-09-05T14:38:09Z
last-modified:  2018-09-04T15:38:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.11.67.0/24
origin:         AS15216
descr:          Customer Route
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20200623  #16:00:50Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.230.0/24
origin:         AS15216
descr:          Customer Route
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20200623  #16:02:15Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.234.0/24
origin:         AS15216
descr:          Customer Route
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20200623  #16:01:12Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.189.148.0/24
origin:         AS15216
descr:          Customer Route
mnt-by:         MAINT-AS13680
changed:        noc@hostway.com 20200623  #16:01:57Z
source:         RADB
last-modified:  2023-11-13T16:01:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


