
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6444
ASName:         SBSIB
ASHandle:       AS6444
RegDate:        1996-04-18
Updated:        1998-12-02    
Ref:            https://rdap.arin.net/registry/autnum/6444


OrgName:        Siemens Business Systems Intranet Backbone
OrgId:          SBSIB
Address:        4570 River Green Parkway, Suite 140
City:           Duluth
StateProv:      GA
PostalCode:     30096-2564
Country:        US
RegDate:        1996-04-18
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SBSIB


OrgAbuseHandle: NO85-ORG-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-800-791-9191 
OrgAbuseEmail:  hostmaster@sbs.siemens.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO85-ORG-ARIN

OrgTechHandle: NO85-ORG-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-800-791-9191 
OrgTechEmail:  hostmaster@sbs.siemens.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO85-ORG-ARIN

RTechHandle: NO85-ORG-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-800-791-9191 
RTechEmail:  hostmaster@sbs.siemens.com
RTechRef:    https://rdap.arin.net/registry/entity/NO85-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


