% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21392 - AS21451'

as-block:       AS21392 - AS21451
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21439'

% Abuse contact for 'AS21439' is 'abuse@colt.net'

aut-num:        AS21439
as-name:        MORGAN-STANLEY
org:            ORG-MSCI1-RIPE
import:         from AS1273 action pref =100; accept ANY
import:         from AS8220 action pref =100; accept ANY
import:         from AS702 action pref =100; accept ANY
import:         from AS3356 action pref =100; accept ANY
export:         to AS1273 announce AS21439
export:         to AS8220 announce AS21439
export:         to AS702 announce AS21439
export:         to AS3356 announce AS21439
admin-c:        TM240-RIPE
tech-c:         LIA40-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MORGSTAN-MNT
created:        2001-12-10T16:18:30Z
last-modified:  2018-09-04T09:52:59Z
source:         RIPE # Filtered
sponsoring-org: ORG-CI9-RIPE

organisation:   ORG-MSCI1-RIPE
org-name:       Morgan Stanley & Co. International PLC
country:        GB
org-type:       Other
address:        London, UK
abuse-c:        AR28616-RIPE
mnt-ref:        COLT-UK
mnt-by:         COLT-UK
created:        2013-05-27T08:48:00Z
last-modified:  2022-12-01T17:20:02Z
source:         RIPE # Filtered

role:           LN Internet Admin
address:        25 Cabot Square, Canary Wharf, London, E14 4QA
nic-hdl:        LIA40-RIPE
mnt-by:         MORGSTAN-MNT
created:        2013-04-15T14:27:45Z
last-modified:  2013-04-15T14:27:45Z
source:         RIPE # Filtered

person:         Tara N Miles
address:        20  Cabot Square
address:        London
address:        E14 4 QA
phone:          +44 20 7 677 8081
nic-hdl:        TM240-RIPE
mnt-by:         AS5551-MNT
created:        2001-11-27T15:36:22Z
last-modified:  2001-11-27T15:36:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          138.20.185.0/24
descr:          proxy object for customer to build route filter
origin:         AS21439
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181011  #07:25:07Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.20.185.0/24
descr:          MORGAN-STANLEY
origin:         AS21439
mnt-by:         MORGSTAN-MNT
created:        2014-12-11T16:02:09Z
last-modified:  2018-09-04T18:02:17Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.208.0/24
descr:          MORGAN-STANLEY
origin:         AS21439
mnt-by:         MORGSTAN-MNT
created:        2014-04-04T09:53:51Z
last-modified:  2018-09-04T17:53:26Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.74.208.0/24
descr:          proxy object for customer to build route filter
origin:         AS21439
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181011  #07:25:07Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.240.169.0/24
descr:          MORGAN-STANLEY
