
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       827
ASName:         ALCAN-AS
ASHandle:       AS827
RegDate:        1994-05-12
Updated:        1994-05-12    
Ref:            https://rdap.arin.net/registry/autnum/827


OrgName:        Alcan International Ltd.,
OrgId:          AIL-33
Address:        Kingston R&D Centre
Address:        P.O. Box 8400
City:           Kingston
StateProv:      ON
PostalCode:     K7L 5L9
Country:        CA
RegDate:        1994-05-12
Updated:        2016-01-13
Ref:            https://rdap.arin.net/registry/entity/AIL-33


OrgTechHandle: SDA3-ARIN
OrgTechName:   Allin, Shawn D.
OrgTechPhone:  +1-613-541-2178 
OrgTechEmail:  access@krdc.int.alcan.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SDA3-ARIN

OrgAbuseHandle: SDA3-ARIN
OrgAbuseName:   Allin, Shawn D.
OrgAbusePhone:  +1-613-541-2178 
OrgAbuseEmail:  access@krdc.int.alcan.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SDA3-ARIN

RTechHandle: SDA3-ARIN
RTechName:   Allin, Shawn D.
RTechPhone:  +1-613-541-2178 
RTechEmail:  access@krdc.int.alcan.ca
RTechRef:    https://rdap.arin.net/registry/entity/SDA3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


