
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10354
ASName:         GLOBETROTTER
ASHandle:       AS10354
RegDate:        1997-07-07
Updated:        1997-07-17    
Ref:            https://rdap.arin.net/registry/autnum/10354


OrgName:        QuebecTel Communications Inc
OrgId:          QUEBEC-68
Address:        128 Cathedrale Street, Suite 201
City:           Rimouski
StateProv:      QC
PostalCode:     G5L 7E4
Country:        CA
RegDate:        1997-07-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/QUEBEC-68


OrgAbuseHandle: DS538-ARIN
OrgAbuseName:   St-Amand, Denis 
OrgAbusePhone:  +1-418-722-2531 
OrgAbuseEmail:  dstama1@quebectel.qc.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DS538-ARIN

OrgTechHandle: DS538-ARIN
OrgTechName:   St-Amand, Denis 
OrgTechPhone:  +1-418-722-2531 
OrgTechEmail:  dstama1@quebectel.qc.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DS538-ARIN

RTechHandle: DS538-ARIN
RTechName:   St-Amand, Denis 
RTechPhone:  +1-418-722-2531 
RTechEmail:  dstama1@quebectel.qc.ca
RTechRef:    https://rdap.arin.net/registry/entity/DS538-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


