
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10358
ASName:         APNIC-10358
ASHandle:       AS10358
RegDate:        2019-11-14
Updated:        2019-11-14
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/10358

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS10358'

% Abuse contact for 'AS10358' is 'ipadmin@xn.net'

aut-num:        AS10358
as-name:        ANCENT-HK-AS
descr:          ANCENT GROUP LIMITED
country:        HK
org:            ORG-AGL2-AP
admin-c:        AGLA3-AP
tech-c:         AGLA3-AP
abuse-c:        AA1545-AP
mnt-lower:      MAINT-ANCENT-HK
mnt-routes:     MAINT-ANCENT-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-ANCENT-HK
last-modified:  2020-06-03T02:09:11Z
source:         APNIC

irt:            IRT-ANCENT-HK
address:        D/32F The Center 99 Queen's Road Central, Central HK
e-mail:         ipadmin@xn.net
abuse-mailbox:  ipadmin@xn.net
admin-c:        AGLA3-AP
tech-c:         AGLA3-AP
auth:           # Filtered
remarks:        ipadmin@xn.net was validated on 2025-08-14
mnt-by:         MAINT-ANCENT-HK
last-modified:  2025-08-14T05:03:11Z
source:         APNIC

organisation:   ORG-AGL2-AP
org-name:       ANCENT GROUP LIMITED
org-type:       LIR
country:        HK
address:        D/32F The Center, 99 Queen's Road Central, Central
phone:          +852-3321-1111
fax-no:         +852-3321-1111
e-mail:         ipadmin@xn.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-08-14T13:23:21Z
source:         APNIC

role:           ABUSE ANCENTHK
country:        ZZ
address:        D/32F The Center 99 Queen's Road Central, Central HK
phone:          +000000000
e-mail:         ipadmin@xn.net
admin-c:        AGLA3-AP
tech-c:         AGLA3-AP
nic-hdl:        AA1545-AP
remarks:        Generated from irt object IRT-ANCENT-HK
remarks:        ipadmin@xn.net was validated on 2025-08-14
abuse-mailbox:  ipadmin@xn.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-14T05:03:40Z
source:         APNIC

role:           ANCENT GROUP LIMITED administrator
address:        D/32F The Center ,99 Queen's Road Central, Central HK
country:        HK
phone:          +852-3321-1111
fax-no:         +852-3321-1111
e-mail:         ipadmin@xn.net
admin-c:        AGLA3-AP
tech-c:         AGLA3-AP
nic-hdl:        AGLA3-AP
mnt-by:         MAINT-ANCENT-HK
last-modified:  2025-08-14T05:01:07Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          38.150.88.0/21
origin:         AS10358
