
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1650
ASName:         CAMBRIDGEMA-PUBLIC-SCHOOLS
ASHandle:       AS1650
RegDate:        2009-08-17
Updated:        2012-03-02
Comment:        http://www.cpsd.us    
Ref:            https://rdap.arin.net/registry/autnum/1650


OrgName:        Cambridge Public Schools
OrgId:          CAMBR-32
Address:        459 Broadway
City:           Cambridge
StateProv:      MA
PostalCode:     02138
Country:        US
RegDate:        2009-07-28
Updated:        2009-07-28
Comment:        http://www.cpsd.us
Comment:        Standard Hours 8am - 4pm EST
Ref:            https://rdap.arin.net/registry/entity/CAMBR-32


OrgNOCHandle: KKE94-ARIN
OrgNOCName:   Keegan, Kevin 
OrgNOCPhone:  +1-617-349-9360 
OrgNOCEmail:  kkeegan@cpsd.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/KKE94-ARIN

OrgAbuseHandle: KKE94-ARIN
OrgAbuseName:   Keegan, Kevin 
OrgAbusePhone:  +1-617-349-9360 
OrgAbuseEmail:  kkeegan@cpsd.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KKE94-ARIN

OrgTechHandle: KKE94-ARIN
OrgTechName:   Keegan, Kevin 
OrgTechPhone:  +1-617-349-9360 
OrgTechEmail:  kkeegan@cpsd.us
OrgTechRef:    https://rdap.arin.net/registry/entity/KKE94-ARIN

RTechHandle: KKE94-ARIN
RTechName:   Keegan, Kevin 
RTechPhone:  +1-617-349-9360 
RTechEmail:  kkeegan@cpsd.us
RTechRef:    https://rdap.arin.net/registry/entity/KKE94-ARIN

RNOCHandle: KKE94-ARIN
RNOCName:   Keegan, Kevin 
RNOCPhone:  +1-617-349-9360 
RNOCEmail:  kkeegan@cpsd.us
RNOCRef:    https://rdap.arin.net/registry/entity/KKE94-ARIN

RAbuseHandle: KKE94-ARIN
RAbuseName:   Keegan, Kevin 
RAbusePhone:  +1-617-349-9360 
RAbuseEmail:  kkeegan@cpsd.us
RAbuseRef:    https://rdap.arin.net/registry/entity/KKE94-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.167.92.0/24
descr:          AS1650
origin:         AS1650
mnt-by:         MNT-1650
changed:        elvin.matrille@level3.com 20091016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.167.93.0/24
descr:          AS1650
origin:         AS1650
mnt-by:         MNT-1650
changed:        elvin.matrille@level3.com 20091016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.167.95.0/24
descr:          AS1650
origin:         AS1650
mnt-by:         MNT-1650
changed:        elvin.matrille@level3.com 20091016
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


