
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19186
ASName:         GMCHOSTING-01
ASHandle:       AS19186
RegDate:        2017-08-31
Updated:        2023-01-11    
Ref:            https://rdap.arin.net/registry/autnum/19186


OrgName:        GMCHOSTING LLC
OrgId:          GL-460
Address:        One World Trade Center 
Address:        Suite 8500
City:           New York
StateProv:      NY
PostalCode:     10007
Country:        US
RegDate:        2015-11-17
Updated:        2023-01-10
Ref:            https://rdap.arin.net/registry/entity/GL-460


OrgNOCHandle: NOC32713-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-800-465-0796 
OrgNOCEmail:  support@gmchosting.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32713-ARIN

OrgTechHandle: NOC32713-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-800-465-0796 
OrgTechEmail:  support@gmchosting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32713-ARIN

OrgAbuseHandle: NOC32713-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-800-465-0796 
OrgAbuseEmail:  support@gmchosting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC32713-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.196.9.0/24
descr:          PNAP-NYC unterberg route
origin:         AS19186
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20030606
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.91.0/24
descr:          PNAP-NYC Unterberg
origin:         AS19186
