
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15322
ASName:         UPWARD-BROADBAND
ASHandle:       AS15322
RegDate:        2019-12-03
Updated:        2025-08-22    
Ref:            https://rdap.arin.net/registry/autnum/15322


OrgName:        Upward Broadband LLC
OrgId:          UBL-23
Address:        3105 Lincoln Highway East
City:           Paradise
StateProv:      PA
PostalCode:     17562
Country:        US
RegDate:        2022-01-21
Updated:        2022-01-26
Ref:            https://rdap.arin.net/registry/entity/UBL-23


OrgAbuseHandle: BEILE3-ARIN
OrgAbuseName:   Beiler, Austin 
OrgAbusePhone:  +1-717-473-4402 
OrgAbuseEmail:  abeiler@upwardbroadband.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BEILE3-ARIN

OrgTechHandle: BEILE3-ARIN
OrgTechName:   Beiler, Austin 
OrgTechPhone:  +1-717-473-4402 
OrgTechEmail:  abeiler@upwardbroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BEILE3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.38.32.0/22
descr:          Zito Networks
origin:         AS15322
mnt-by:         MAINT-AS26801
changed:        skyler.blumer@zitomedia.com 20240516
source:         RADB
last-modified:  2024-05-16T07:00:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


