
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10491
ASName:         DIAMONDLINK
ASHandle:       AS10491
RegDate:        1997-08-26
Updated:        1999-06-11    
Ref:            https://rdap.arin.net/registry/autnum/10491


OrgName:        Diamond Link, Inc.
OrgId:          DILK
Address:        100 Innovation, Suite 200
City:           Irvine
StateProv:      CA
PostalCode:     92612
Country:        US
RegDate:        1997-08-26
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/DILK


OrgAbuseHandle: KK339-ARIN
OrgAbuseName:   Koyabu, Ken 
OrgAbusePhone:  +1-949-737-6599 
OrgAbuseEmail:  ken.koyabu@dli.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KK339-ARIN

OrgTechHandle: KK339-ARIN
OrgTechName:   Koyabu, Ken 
OrgTechPhone:  +1-949-737-6599 
OrgTechEmail:  ken.koyabu@dli.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KK339-ARIN

RTechHandle: HOS816-ORG-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-949-737-6500 
RTechEmail:  hostmaster@diamondlink.net
RTechRef:    https://rdap.arin.net/registry/entity/HOS816-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


