
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14230
ASName:         INVOLTA
ASHandle:       AS14230
RegDate:        2006-08-25
Updated:        2017-04-06    
Ref:            https://rdap.arin.net/registry/autnum/14230


OrgName:        ARK Data Centers LLC
OrgId:          INVOL-1
Address:        P.O. Box 1986
City:           Cedar Rapids
StateProv:      IA
PostalCode:     52406
Country:        US
RegDate:        2008-03-31
Updated:        2025-06-26
Comment:        http://www.arkdna.com
Ref:            https://rdap.arin.net/registry/entity/INVOL-1


OrgAbuseHandle: INVOL2-ARIN
OrgAbuseName:   Involta Abuse
OrgAbusePhone:  +1-800-507-9011 
OrgAbuseEmail:  abuse@involta.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INVOL2-ARIN

OrgTechHandle: IYRCA-ARIN
OrgTechName:   Involta Youngstown Region Carrier Admin
OrgTechPhone:  +1-877-259-4955 
OrgTechEmail:  CarrierNotifications@arkdna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IYRCA-ARIN

OrgTechHandle: IIA12-ARIN
OrgTechName:   Involta IP Admin
OrgTechPhone:  +1-877-259-4955 
OrgTechEmail:  CarrierNotifications@arkdna.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IIA12-ARIN

RTechHandle: IIA12-ARIN
RTechName:   Involta IP Admin
RTechPhone:  +1-877-259-4955 
RTechEmail:  CarrierNotifications@arkdna.com
RTechRef:    https://rdap.arin.net/registry/entity/IIA12-ARIN

RAbuseHandle: INVOL2-ARIN
RAbuseName:   Involta Abuse
RAbusePhone:  +1-800-507-9011 
RAbuseEmail:  abuse@involta.com
RAbuseRef:    https://rdap.arin.net/registry/entity/INVOL2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.21.118.0/24
origin:         AS14230
descr:          SD365-CLE
mnt-by:         MAINT-AS14230
changed:        kgephart@involta.com 20220310  #20:09:42Z
source:         RADB
last-modified:  2023-11-13T16:09:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.40.0/24
origin:         AS14230
descr:          Level 3 swip space for legacy SD365 clients
notify:         kgephart@involta.com
mnt-by:         MAINT-AS14230
changed:        kgephart@involta.com 20220912  #13:58:44Z
source:         RADB
last-modified:  2023-11-13T16:12:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.184.0/21
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.184.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.184.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.184.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.185.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.186.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:38Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.186.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.187.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.188.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.188.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.188.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.189.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.190.0/23
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.190.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.28.191.0/24
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.152.0/21
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.152.0/22
descr:          PNAP-CHG
origin:         AS14230
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150312
source:         RADB
last-modified:  2023-11-13T16:14:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.34.152.0/23
