% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8227'

% Abuse contact for 'AS8227' is 'abuse@telenetgroup.be'

aut-num:        AS8227
as-name:        CODENET-AS
import:         from AS286  action pref=100; accept ANY
import:         from AS2602 action pref=200; accept AS2602
import:         from AS2611 action pref=200; accept AS-BELNET
import:         from AS2686 action pref=200; accept AS-IGNEMEA
import:         from AS3209 action pref=200; accept AS-ARCORGLOBAL
import:         from AS3347 action pref=200; accept AS3347
import:         from AS4589 action pref=200; accept AS-EASYNET
import:         from AS5432 action pref=200; accept AS-SKYNETBE
import:         from AS5463 action pref=200; accept AS-PERCEVAL
import:         from AS5583 action pref=200; accept AS-GIPNL
import:         from AS6661 action pref=200; accept AS-PTLU
import:         from AS6774 action pref=200; accept AS-BELBONETOPEERS
import:         from AS6848 action pref=100; accept ANY
import:         from AS8201 action pref=200; accept AS8201
import:         from AS8277 action pref=200; accept AS8277
import:         from AS8284 action pref=200; accept AS8284
import:         from AS8632 action pref=200; accept AS8632
import:         from AS8928 action pref=100; accept ANY
import:         from AS8954 action pref=200; accept AS-INTOUCHPEERS
import:         from AS9008 action pref=200; accept AS-VO
import:         from AS9166 action pref=200; accept AS-HOSTIT
import:         from AS12392 action pref=200; accept AS-BRUTELE
import:         from AS12493 action pref=200; accept AS12493
import:         from AS13088 action pref=200; accept AS-DEXIA
import:         from AS13226 action pref=200; accept AS13226
import:         from AS15703 action pref=200; accept AS-TRUESERVER
import:         from AS15965 action pref=200; accept AS15965
import:         from AS20650 action pref=200; accept AS-OPENWEB
import:         from AS21153 action pref=100; accept AS21153
import:         from AS21155 action pref=200; accept AS-PROSERVE
import:         from AS24611 action pref=200; accept AS24611
import:         from AS28707 action pref=200; accept AS-FIRSTLINK
import:         from AS28747 action pref=200; accept AS-REALROOT
import:         from AS28988 action pref=100; accept AS28988
export:         to AS286  announce AS-CODENET
export:         to AS2602 announce AS-CODENET
export:         to AS2611 announce AS-CODENET
export:         to AS2686 announce AS-CODENET
export:         to AS3209 announce AS-CODENET
export:         to AS3347 announce AS-CODENET
export:         to AS4589 announce AS-CODENET
export:         to AS5432 announce AS-CODENET
export:         to AS5463 announce AS-CODENET
export:         to AS5583 announce AS-CODENET
export:         to AS6661 announce AS-CODENET
export:         to AS6774 announce AS-CODENET
export:         to AS6848 announce AS-CODENET
export:         to AS8201 announce AS-CODENET
export:         to AS8277 announce AS-CODENET
export:         to AS8284 announce AS-CODENET
export:         to AS8632 announce AS-CODENET
export:         to AS8928 announce AS-CODENET
export:         to AS8954 announce AS-CODENET
export:         to AS9008 announce AS-CODENET
export:         to AS9166 announce AS-CODENET
export:         to AS12392 announce AS-CODENET
export:         to AS12493 announce AS-CODENET
export:         to AS13088 announce AS-CODENET
export:         to AS13226 announce AS-CODENET
export:         to AS15703 announce AS-CODENET
export:         to AS15965 announce AS-CODENET
export:         to AS20650 announce AS-CODENET
export:         to AS21153 announce ANY
export:         to AS21155 announce AS-CODENET
export:         to AS24611 announce AS-CODENET
export:         to AS28707 announce AS-CODENET
export:         to AS28747 announce AS-CODENET
export:         to AS28988 announce ANY
org:            ORG-TA1-RIPE
admin-c:        GL2580-RIPE
tech-c:         GL2580-RIPE
tech-c:         GL2580-RIPE
remarks:        --------------------------------------------------
remarks:
remarks:        Peering requests can be send to peering@codenet.be
remarks:
remarks:        --------------------------------------------------
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8227-MNT
created:        2002-09-16T12:49:04Z
last-modified:  2017-11-15T09:15:16Z
source:         RIPE # Filtered

organisation:   ORG-TA1-RIPE
org-name:       Telenet BV
country:        BE
org-type:       LIR
address:        Liersesteenweg 4
address:        B-2800
address:        Mechelen
address:        BELGIUM
phone:          +3215333000
fax-no:         +3215333999
admin-c:        GL2580-RIPE
admin-c:        AC8505-RIPE
abuse-c:        PS396-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TELENET-OPS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TELENET-OPS-MNT
created:        2004-04-17T11:00:48Z
last-modified:  2023-10-17T08:29:17Z
source:         RIPE # Filtered

person:         Gert Luts
address:        Telenet Operaties N.V.
address:        Liersesteenweg 4
address:        B-2800 Mechelen
address:        Belgium
phone:          +32 15 333 000
mnt-by:         TELENET-DBM
mnt-by:         AS8227-MNT
nic-hdl:        GL2580-RIPE
created:        2001-12-05T16:40:31Z
last-modified:  2021-10-28T09:00:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


