% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20571'

% Abuse contact for 'AS20571' is 'lir-admin@exomi.com'

aut-num:        AS20571
as-name:        EXOMI
org:            ORG-ZF1-RIPE
import:         from AS45010 action pref=100; accept ANY
import:         from AS20473 action pref=200; accept ANY
export:         to AS20473 announce AS20571
export:         to AS45010 announce AS20571
admin-c:        JV276-RIPE
tech-c:         JV276-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         EXOMI-MNT
created:        2001-12-10T11:24:26Z
last-modified:  2024-10-09T09:29:42Z
source:         RIPE

organisation:   ORG-ZF1-RIPE
org-name:       Exomi Oy
country:        FI
org-type:       LIR
address:        Linnoitustie 4 A
address:        02600
address:        Espoo
address:        FINLAND
phone:          +358 40500 7978
phone:          +358 9 8568 9200
fax-no:         +358 9 412 2800
abuse-c:        AR15160-RIPE
admin-c:        JV276-RIPE
mnt-ref:        EXOMI-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         EXOMI-MNT
created:        2004-04-17T11:20:46Z
last-modified:  2023-04-18T08:18:01Z
source:         RIPE # Filtered

person:         Jukka Vaisanen
address:        Exomi Oy
address:        Linnoitustie 4 A
address:        02600 ESPOO
address:        FINLAND
phone:          +358-40-5007978
nic-hdl:        JV276-RIPE
mnt-by:         EXOMI-MNT
created:        2002-08-20T09:31:43Z
last-modified:  2023-04-13T07:23:57Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          217.169.64.0/20
descr:          Exomi route
origin:         AS20571
mnt-by:         EXOMI-MNT
created:        2001-12-19T13:30:10Z
last-modified:  2011-04-05T16:17:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.169.64.0/21
descr:          Exomi Espoo route
origin:         AS20571
remarks:
mnt-by:         EXOMI-MNT
created:        2020-01-15T14:38:58Z
last-modified:  2020-01-15T14:38:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.169.64.0/22
descr:          Exomi network route
origin:         AS20571
mnt-by:         EXOMI-MNT
created:        2001-12-12T21:12:02Z
last-modified:  2011-04-05T16:17:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.169.64.0/24
origin:         AS20571
mnt-by:         EXOMI-MNT
created:        2024-10-09T09:32:30Z
last-modified:  2024-10-09T09:32:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.169.65.0/24
origin:         AS20571
mnt-by:         EXOMI-MNT
created:        2024-10-09T11:56:47Z
last-modified:  2024-10-09T11:56:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          217.169.66.0/24
origin:         AS20571
mnt-by:         EXOMI-MNT
created:        2024-10-09T11:57:30Z
last-modified:  2024-10-09T11:57:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0a:b7c0::/32
origin:         AS20571
mnt-by:         EXOMI-MNT
created:        2017-04-26T10:37:11Z
last-modified:  2017-04-26T10:37:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


