
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4274
ASName:         APNIC-4274
ASHandle:       AS4274
RegDate:        2002-07-31
Updated:        2009-10-08
Comment:        This AS number is not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/4274

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4274'

% No abuse contact registered for AS4274

aut-num:        AS4274
as-name:        ERX-AU-NET
descr:          Assumption University
descr:          Ramkamhaeng 24
descr:          Bangkok 10240,
country:        TH
admin-c:        SC463-AP
tech-c:         SC463-AP
remarks:        This aut-num object created as part of the ER-Transfer from ARIN
mnt-by:         APNIC-HM
last-modified:  2008-09-04T06:40:34Z
source:         APNIC

person:         Srisakdi Charmonman
address:        Assumption University
address:        Assumption University
address:        Ramkamhaeng 24
address:        Bangkok
address:        Bkk
address:        10240
country:        TH
phone:          +66-2-576-1108
fax-no:         +66-2-576-1107
e-mail:         charm@KSC.NET.TH
nic-hdl:        SC463-AP
remarks:        This person object created as part of the ER-Transfer from ARIN
mnt-by:         MAINT-TH-ASSUMP-UNI
last-modified:  2008-09-04T07:29:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          168.120.0.0/16
descr:          route object for AWN-Assumption University
origin:         AS4274
remarks:        Please contact sbn-noc@ais.co.th if you have any questions regarding this object
mnt-by:         MAINT-AS45430
changed:        taphanap@ais.co.th 20150816  #03:39:20Z
source:         RADB
last-modified:  2023-11-13T15:48:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.0.0/16
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080905
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.0.0/18
descr:          Route object for AWN-ABAC
origin:         AS4274
mnt-by:         MAINT-AS45430
changed:        jatuporr@ais.co.th 20150826  #06:31:28Z
source:         RADB
last-modified:  2023-11-13T15:48:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.0.0/18
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20080905
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.0.0/22
descr:          Proxy-registered route object
origin:         AS4274
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20110802
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.120.0.0/22
descr:          CAT route object for CAT Telecom
origin:         AS4274
mnt-by:         MAINT-THIX-CAT-TH
changed:        catdb@cat.net.th 20120731
source:         RADB
